,date,Adjusted Close,1 Month Change,Monthly Change Std,Adjusted Equity,Adjusted CAGR,Max Equity,Dropdown,DD Percentage
0,1995-01-31,29.2715,,0.036307610391586864,1000.0,0.10472565009505752,0.0,-1000.0,-inf
1,1995-02-28,30.4661,0.0408,,1040.8101,,1040.8101,1.2875376114607207e-05,1.2370533409127378e-08
2,1995-03-31,31.3145,0.0278,,1069.7923,,1069.7923,-1.0671178415577742e-05,-9.975000208524348e-09
3,1995-04-28,32.2421,0.0296,,1101.4831,,1101.4831,4.913656493954477e-05,4.4609458773852066e-08
4,1995-05-31,33.5213,0.0397,,1145.1826,,1145.1826,-3.9256953186850296e-05,-3.428008178507977e-08
5,1995-06-30,34.1989,0.0202,,1168.3332,,1168.3332,3.8614678487647325e-05,3.305108378983609e-08
6,1995-07-31,35.2989,0.0322,,1205.9131,,1205.9131,-2.5292251848441083e-05,-2.0973527734661048e-08
7,1995-08-31,35.4561,0.0045,,1211.2817,,1211.2817,8.434841674898053e-06,6.963567331115505e-09
8,1995-09-29,36.9588,0.0424,,1262.6183,,1262.6183,3.5540815588319674e-05,2.814850346167141e-08
9,1995-10-31,36.8502,-0.0029,,1258.9093,,1262.6183,3.7090063041384838,0.0029375515182525737
10,1995-11-30,38.4893,0.0445,,1314.9047,,1314.9047,-1.5519649650741485e-05,-1.1802870315043732e-08
11,1995-12-29,39.0884,0.0156,,1335.3738,,1335.3738,2.7428302018961404e-05,2.0539793441328115e-08
12,1996-01-31,40.4791,0.0356,,1382.884,,1382.884,4.71863472739642e-05,3.4121695871789826e-08
13,1996-02-29,40.6083,0.0032,,1387.2973,,1387.2973,3.695268469527946e-05,2.6636456868530962e-08
14,1996-03-29,41.3079,0.0172,,1411.198,,1411.198,4.420668028615182e-05,3.132563983661529e-08
15,1996-04-30,41.7569,0.0109,,1426.5366,,1426.5366,3.774799847633403e-05,2.6461289865492436e-08
16,1996-05-31,42.7048,0.0227,,1458.9196,,1458.9196,-2.579784063527768e-05,-1.7682839160758196e-08
17,1996-06-28,43.0795,0.0088,,1471.721,,1471.721,1.235146078215621e-05,8.392528734832355e-09
18,1996-07-31,41.1437,-0.0449,,1405.5882,,1471.721,66.13279603214414,0.04493568823992057
19,1996-08-30,41.9361,0.0193,,1432.659,,1471.721,39.06203575090785,0.026541739739330928
20,1996-09-30,44.2784,0.0559,,1512.677,,1512.677,8.243524689532933e-06,5.449626516125342e-09
21,1996-10-31,45.7099,0.0323,,1561.583,,1561.583,4.24360046054062e-05,2.7174991406416563e-08
22,1996-11-29,49.047,0.073,,1675.5855,,1675.5855,4.047519860250759e-05,2.4155853940313755e-08
23,1996-12-31,47.9046,-0.0233,,1636.5583,,1675.5855,39.02722723733018,0.02329169549231011
24,1997-01-31,50.8644,0.0618,,1737.6745,,1737.6745,-1.4538118875861983e-05,-8.36642240872038e-09
25,1997-02-28,51.3509,0.0096,,1754.2964,,1754.2964,3.7499074096558616e-05,2.137556350030623e-08
26,1997-03-31,49.0845,-0.0441,,1676.8691,,1754.2964,77.42733521497166,0.04413583429514629
27,1997-04-30,52.1574,0.0626,,1781.846,,1781.846,-7.080217528709909e-06,-3.9735294344796965e-09
28,1997-05-30,55.4541,0.0632,,1894.4715,,1894.4715,-4.12816359585122e-05,-2.1790581678590677e-08
29,1997-06-30,57.7342,0.0411,,1972.3653,,1972.3653,1.0499959671506076e-05,5.3235370098561745e-09
30,1997-07-31,62.3104,0.0793,,2128.7028,,2128.7028,-7.13957115294761e-06,-3.3539539446030746e-09
31,1997-08-29,59.0825,-0.0518,,2018.429,,2128.7028,110.2737776226536,0.0518032755078133
32,1997-09-30,61.9237,0.0481,,2115.4912,,2128.7028,13.211639074178038,0.006206427254278069
33,1997-10-31,60.4063,-0.0245,,2063.6546,,2128.7028,65.04817745550417,0.030557660494224075
34,1997-11-28,62.7439,0.0387,,2143.5109,,2143.5109,-1.1401660685805837e-05,-5.319152184299989e-09
35,1997-12-31,63.9421,0.0191,,2184.4453,,2184.4453,3.611775900935754e-05,1.65340642813796e-08
36,1998-01-30,64.7655,0.0129,,2212.5772,,2212.5772,-5.465720732900081e-06,-2.4702960569692577e-09
37,1998-02-27,69.2534,0.0693,,2365.8963,,2365.8963,1.2912340480397688e-05,5.45769503101116e-09
38,1998-03-31,72.6304,0.0488,,2481.262,,2481.262,1.2459103345463518e-05,5.021276812147817e-09
39,1998-04-30,73.5594,0.0128,,2512.9995,,2512.9995,-3.521672624628991e-06,-1.4013821429845055e-09
40,1998-05-29,72.0316,-0.0208,,2460.807,,2512.9995,52.192545389107636,0.02076902338783101
41,1998-06-30,75.0995,0.0426,,2565.6143,,2565.6143,2.6441277896083193e-05,1.030602218583019e-08
42,1998-07-31,74.0846,-0.0135,,2530.9426,,2565.6143,34.67168962201913,0.013513991414071527
43,1998-08-31,63.6254,-0.1412,,2173.6258,,2565.6143,391.988528248683,0.15278544723136403
44,1998-09-30,67.6731,0.0,,2173.6258,,2565.6143,391.988528248683,0.15278544723136403
45,1998-10-30,73.1601,0.0811,,2349.8657,,2565.6143,215.74860080825874,0.08409237538481865
46,1998-11-30,77.2338,0.0557,,2480.7105,,2565.6143,84.90380619549069,0.03309297356016868
47,1998-12-31,82.2853,0.0654,,2642.9631,,2642.9631,2.6971397346642334e-05,1.0204984453487956e-08
48,1999-01-29,85.1838,0.0352,,2736.0618,,2736.0618,4.864330321652233e-05,1.777858351610418e-08
49,1999-02-26,82.4521,-0.0321,,2648.3213,,2736.0618,87.74046427996473,0.03206815879669265
50,1999-03-31,85.8747,0.0415,,2758.2539,,2758.2539,-3.792499592236709e-05,-1.3749639191071963e-08
51,1999-04-30,89.1358,0.038,,2862.9978,,2862.9978,4.164690290053841e-05,1.4546606672397165e-08
52,1999-05-31,87.0976,-0.0229,,2797.5322,,2862.9978,65.46559547620882,0.02286610051750959
53,1999-06-30,91.9206,0.0554,,2952.4452,,2952.4452,1.8378156255494105e-05,6.2247239188365304e-09
54,1999-07-30,89.0691,-0.031,,2860.8547,,2952.4452,91.59047109252697,0.031021903841780694
55,1999-08-31,88.6078,-0.0052,,2846.0386,,2952.4452,106.40657373697877,0.036040151985540246
56,1999-09-30,86.6257,-0.0224,,2782.3736,,2952.4452,170.07156488784221,0.05760363135202042
57,1999-10-29,92.1764,0.0,,2782.3736,,2952.4452,170.07156488784221,0.05760363135202042
58,1999-11-30,93.7113,0.0167,,2828.7033,,2952.4452,123.74191622987973,0.041911672477402705
59,1999-12-31,99.0613,0.0571,,2990.1936,,2990.1936,-2.5102529889409197e-05,-8.394951380208022e-09
60,2000-01-31,94.1293,-0.0498,,2841.3202,,2990.1936,148.8734447426691,0.04978722606545245
61,2000-02-29,92.696,-0.0152,,2798.0578,,2990.1936,192.13582059480996,0.0642553112931584
62,2000-03-31,101.6778,0.0969,,3069.1754,,3069.1754,-1.656463564359001e-05,-5.39709644603238e-09
63,2000-04-28,98.1068,-0.0351,,2961.3834,,3069.1754,107.79199574313452,0.03512083269764723
64,2000-05-31,96.5643,-0.0157,,2914.8237,,3069.1754,154.3516980686145,0.05029093419314337
65,2000-06-30,98.4671,0.0,,2914.8237,,3069.1754,154.3516980686145,0.05029093419314337
66,2000-07-31,96.9209,-0.0157,,2869.0552,,3069.1754,200.12023043978434,0.06520325636644433
67,2000-08-31,103.2538,0.0653,,3056.5209,,3069.1754,12.65448034245037,0.004123088026331232
68,2000-09-29,97.5948,-0.0548,,2889.0024,,3069.1754,180.1730011946047,0.05870404187216041
69,2000-10-31,97.1382,0.0,,2889.0024,,3069.1754,180.1730011946047,0.05870404187216041
70,2000-11-30,89.8865,-0.0747,,2673.3294,,3069.1754,395.8459533990531,0.12897469248549728
71,2000-12-29,89.4233,0.0,,2673.3294,,3069.1754,395.8459533990531,0.12897469248549728
72,2001-01-31,93.399,0.0,,2673.3294,,3069.1754,395.8459533990531,0.12897469248549728
73,2001-02-28,84.4899,-0.0954,,2418.327,,3069.1754,650.8483877898993,0.21205969127404686
74,2001-03-30,79.7594,0.0,,2418.327,,3069.1754,650.8483877898993,0.21205969127404686
75,2001-04-30,86.574,0.0,,2418.327,,3069.1754,650.8483877898993,0.21205969127404686
76,2001-05-31,86.0887,-0.0056,,2404.7708,,3069.1754,664.4045937935534,0.21647657992878264
77,2001-06-29,84.0372,0.0,,2404.7708,,3069.1754,664.4045937935534,0.21647657992878264
78,2001-07-31,83.1804,0.0,,2404.7708,,3069.1754,664.4045937935534,0.21647657992878264
79,2001-08-31,78.2451,0.0,,2404.7708,,3069.1754,664.4045937935534,0.21647657992878264
80,2001-09-28,71.8608,0.0,,2404.7708,,3069.1754,664.4045937935534,0.21647657992878264
81,2001-10-31,72.7966,0.0,,2404.7708,,3069.1754,664.4045937935534,0.21647657992878264
82,2001-11-30,78.4731,0.078,,2592.2884,,3069.1754,476.8870267908237,0.15537952858309229
83,2001-12-31,78.9138,0.0056,,2606.8477,,3069.1754,462.32772988537226,0.15063581243527896
84,2002-01-31,78.1406,-0.0098,,2581.3037,,3069.1754,487.8717118121476,0.15895856320630863
85,2002-02-28,76.739,0.0,,2581.3037,,3069.1754,487.8717118121476,0.15895856320630863
86,2002-03-29,79.29,0.0332,,2667.1133,,3069.1754,402.06208689085815,0.13100003567435675
87,2002-04-30,74.6789,-0.0582,,2512.0053,,3069.1754,557.1700545982994,0.1815373779544497
88,2002-05-31,74.2358,0.0,,2512.0053,,3069.1754,557.1700545982994,0.1815373779544497
89,2002-06-28,68.7607,0.0,,2512.0053,,3069.1754,557.1700545982994,0.1815373779544497
90,2002-07-31,63.341,0.0,,2512.0053,,3069.1754,557.1700545982994,0.1815373779544497
91,2002-08-30,63.7718,0.0,,2512.0053,,3069.1754,557.1700545982994,0.1815373779544497
92,2002-09-30,57.0851,-0.1049,,2248.615,,3069.1754,820.5603927479538,0.26735532701974407
93,2002-10-31,61.7823,0.0,,2248.615,,3069.1754,820.5603927479538,0.26735532701974407
94,2002-11-29,65.5931,0.0617,,2387.3119,,3069.1754,681.8634672254107,0.2221650373013581
95,2002-12-31,61.8782,-0.0566,,2252.1033,,3069.1754,817.0720931172577,0.2662187677893084
96,2003-01-31,60.3563,0.0,,2252.1033,,3069.1754,817.0720931172577,0.2662187677893084
97,2003-02-28,59.5427,0.0,,2252.1033,,3069.1754,817.0720931172577,0.2662187677893084
98,2003-03-31,59.6654,0.0021,,2256.7426,,3069.1754,812.432802571851,0.2647071922223314
99,2003-04-30,64.7138,0.0846,,2447.6897,,3069.1754,621.4856896857013,0.2024927248164772
100,2003-05-30,68.2624,0.0548,,2581.9116,,3069.1754,487.26375007835304,0.15876047686240188
101,2003-06-30,68.9903,0.0107,,2609.4403,,3069.1754,459.7350919943051,0.1497910780838088
102,2003-07-31,70.234,0.018,,2656.4814,,3069.1754,412.6940154574404,0.1344641350433867
103,2003-08-29,71.6826,0.0206,,2711.2736,,3069.1754,357.9018345295799,0.11661172395998609
104,2003-09-30,70.9023,-0.0109,,2681.758,,3069.1754,387.41741424005295,0.12622850236583186
105,2003-10-31,74.6974,0.0535,,2825.304,,3069.1754,243.87142379419674,0.07945828830577645
106,2003-11-28,75.5132,0.0109,,2856.1595,,3069.1754,213.01593919532388,0.06940494153423876
107,2003-12-31,79.3132,0.0503,,2999.8894,,3069.1754,69.28604480828608,0.02257480781589937
108,2004-01-30,80.8813,0.0198,,3059.1971,,3069.1754,9.978274857007818,0.003251125646650178
109,2004-02-27,81.9789,0.0136,,3100.7123,,3100.7123,-2.6878808057517745e-05,-8.668591425756509e-09
110,2004-03-31,80.8969,-0.0132,,3059.7904,,3100.7123,40.92193300349163,0.013197591083665397
111,2004-04-30,79.3663,-0.0189,,3001.8952,,3100.7123,98.81714468585142,0.0318691755716425
112,2004-05-31,80.7253,0.0171,,3053.2975,,3100.7123,47.414775810691026,0.015291575361793812
113,2004-06-30,82.2181,0.0185,,3109.7599,,3109.7599,3.9631506297155283e-05,1.274423350084207e-08
114,2004-07-30,79.5691,-0.0322,,3009.5676,,3109.7599,100.19233260579131,0.0322186714819338
115,2004-08-31,79.7629,0.0,,3009.5676,,3109.7599,100.19233260579131,0.0322186714819338
116,2004-09-30,80.562,0.01,,3039.7153,,3109.7599,70.04459080131437,0.022524115383092555
117,2004-10-29,81.6,0.0129,,3078.8812,,3109.7599,30.878746418733954,0.00992962396188013
118,2004-11-30,85.232,0.0445,,3215.9223,,3215.9223,-3.593041947169695e-05,-1.1172664050899784e-08
119,2004-12-31,87.802,0.0302,,3312.8908,,3312.8908,-4.0473616081726504e-05,-1.221700880745194e-08
120,2005-01-31,85.8334,-0.0224,,3238.6133,,3312.8908,74.27753577991689,0.022420761885636825
121,2005-02-28,87.6276,0.0209,,3306.3126,,3312.8908,6.578214339052465,0.0019856417661132885
122,2005-03-31,86.0257,-0.0183,,3245.8711,,3312.8908,67.0197207981746,0.02022998186302265
123,2005-04-29,84.414,-0.0187,,3185.0592,,3312.8908,127.8316222888916,0.0385861261375991
124,2005-05-31,87.1342,0.0,,3185.0592,,3312.8908,127.8316222888916,0.0385861261375991
125,2005-06-30,87.2647,0.0015,,3189.8271,,3312.8908,123.06368807750368,0.03714691956568676
126,2005-07-29,90.6035,0.0383,,3311.8745,,3312.8908,1.0163206428578633,0.00030677758616669867
127,2005-08-31,89.7542,-0.0094,,3280.8274,,3312.8908,32.063364533094955,0.009678364446269993
128,2005-09-30,90.4716,0.008,,3307.0501,,3312.8908,5.840676744371649,0.0017630151722391964
129,2005-10-31,88.3318,-0.0237,,3228.8355,,3312.8908,84.05531432860062,0.025372195886625846
130,2005-11-30,92.2142,0.044,,3370.7507,,3370.7507,2.5417730284971185e-06,7.540673442557228e-10
131,2005-12-30,92.0391,-0.0019,,3364.3493,,3370.7507,6.401383933008219,0.0018990974126351793
132,2006-01-31,94.2493,0.024,,3445.1412,,3445.1412,-7.720382200204767e-07,-2.240947976299133e-10
133,2006-02-28,94.789,0.0057,,3464.8662,,3464.8662,-1.4857706446491648e-05,-4.288103952323368e-09
134,2006-03-31,96.3534,0.0165,,3522.0511,,3522.0511,2.036504702118691e-05,5.782155466508396e-09
135,2006-04-28,97.5705,0.0126,,3566.5413,,3566.5413,3.96718119191064e-05,1.1123328901057842e-08
136,2006-05-31,94.6316,-0.0301,,3459.1137,,3566.5413,107.42758753183762,0.030120943091795298
137,2006-06-30,94.8818,0.0026,,3468.261,,3566.5413,98.28032237622892,0.027556199160298223
138,2006-07-31,95.3067,0.0045,,3483.7929,,3566.5413,82.74838252215159,0.023201296595710692
139,2006-08-31,97.3866,0.0218,,3559.8178,,3566.5413,6.72346366479178,0.0018851495326275291
140,2006-09-29,100.0154,0.027,,3655.9104,,3655.9104,-4.402121385282953e-05,-1.2041108516453119e-08
141,2006-10-31,103.1675,0.0315,,3771.1324,,3771.1324,-7.159812412282918e-06,-1.8985842057104434e-09
142,2006-11-30,105.2191,0.0199,,3846.1228,,3846.1228,2.0509892237896565e-06,5.332615026721603e-10
143,2006-12-29,106.6257,0.0134,,3897.5386,,3897.5386,-2.9557546895375708e-05,-7.583644430199025e-09
144,2007-01-31,108.2293,0.015,,3956.1587,,3956.1587,-1.8963395632454194e-05,-4.793385976263842e-09
145,2007-02-28,106.1062,-0.0196,,3878.549,,3956.1587,77.60968733609161,0.019617435300583772
146,2007-03-30,107.3372,0.0116,,3923.5484,,3956.1587,32.61032585604744,0.008242926618704008
147,2007-04-30,112.0918,0.0443,,4097.3448,,4097.3448,4.670656380767468e-06,1.139922708181032e-09
148,2007-05-31,115.894,0.0339,,4236.3272,,4236.3272,-1.2595144653460011e-05,-2.97312838665059e-09
149,2007-06-29,114.1964,-0.0146,,4174.2765,,4236.3272,62.05066179245841,0.014647277904421174
150,2007-07-31,110.6209,-0.0313,,4043.5791,,4236.3272,192.7480626784063,0.04549886106021422
151,2007-08-31,112.0405,0.0128,,4095.4696,,4236.3272,140.8576377735303,0.03324994296321831
152,2007-09-28,116.3764,0.0387,,4253.9609,,4253.9609,4.926704059471376e-05,1.1581451205795935e-08
153,2007-10-31,117.9552,0.0136,,4311.6726,,4311.6726,-4.0048429582384415e-05,-9.288374442527111e-09
154,2007-11-30,113.3865,-0.0387,,4144.6705,,4311.6726,167.00207439564292,0.038732549961154966
155,2007-12-31,112.1016,0.0,,4144.6705,,4311.6726,167.00207439564292,0.038732549961154966
156,2008-01-31,105.3238,-0.0605,,3894.0794,,4311.6726,417.59324755858006,0.09685179889553304
