,date,Adjusted Close,1 Month Change,Monthly Change Std,Adjusted Equity,Adjusted CAGR,Max Equity,Dropdown,DD Percentage
157,2008-02-29,102.602,0.0,,3894.0794,,4311.6726,417.59324755858006,0.09685179889553304
158,2008-03-31,101.6753,0.0,,3894.0794,,4311.6726,417.59324755858006,0.09685179889553304
159,2008-04-30,106.5214,0.0,,3894.0794,,4311.6726,417.59324755858006,0.09685179889553304
160,2008-05-30,108.1316,0.0151,,3952.9443,,4311.6726,358.7282904084386,0.08319933438555577
161,2008-06-30,99.1027,-0.0835,,3622.8772,,4311.6726,688.7954001386893,0.1597513225235815
162,2008-07-31,98.2122,0.0,,3622.8772,,4311.6726,688.7954001386893,0.1597513225235815
163,2008-08-29,99.73,0.0,,3622.8772,,4311.6726,688.7954001386893,0.1597513225235815
164,2008-09-30,90.3181,-0.0944,,3280.9745,,4311.6726,1030.6981200062974,0.23904832662997125
165,2008-10-31,75.3988,0.0,,3280.9745,,4311.6726,1030.6981200062974,0.23904832662997125
166,2008-11-28,70.1505,0.0,,3280.9745,,4311.6726,1030.6981200062974,0.23904832662997125
167,2008-12-31,70.8405,0.0,,3280.9745,,4311.6726,1030.6981200062974,0.23904832662997125
168,2009-01-30,65.0235,-0.0821,,3011.5595,,4311.6726,1300.1131057315997,0.30153335523007935
169,2009-02-27,58.0368,0.0,,3011.5595,,4311.6726,1300.1131057315997,0.30153335523007935
170,2009-03-31,62.8819,0.0,,3011.5595,,4311.6726,1300.1131057315997,0.30153335523007935
171,2009-04-30,69.129,0.0993,,3310.7462,,4311.6726,1000.926436794598,0.23214342313342576
172,2009-05-29,73.1698,0.0585,,3504.2707,,4311.6726,807.4018818654231,0.1872595525609767
173,2009-06-30,73.1205,-0.0007,,3501.9106,,4311.6726,809.7619995928453,0.1878069312574534
174,2009-07-31,78.5758,0.0746,,3763.1734,,4311.6726,548.4992371730596,0.12721263603666466
175,2009-08-31,81.4783,0.0369,,3902.1835,,4311.6726,409.48911088379464,0.09497221817904139
176,2009-09-30,84.3673,0.0355,,4040.5441,,4311.6726,271.12850161305187,0.06288244186561194
177,2009-10-30,82.7453,-0.0192,,3962.8634,,4311.6726,348.80919599389745,0.08089881314130797
178,2009-11-30,87.843,0.0616,,4207.0027,,4311.6726,104.66987079695264,0.024275931989120102
179,2009-12-31,89.5183,0.0191,,4287.2387,,4311.6726,24.433871030500995,0.005666912425238641
180,2010-01-29,86.265,-0.0363,,4131.4301,,4311.6726,180.24252907103892,0.041803389494610266
181,2010-02-26,88.956,0.0312,,4260.3088,,4311.6726,51.363762543857774,0.01191272327677611
182,2010-03-31,94.3739,0.0609,,4519.784,,4519.784,1.997738490899792e-05,4.419986642945309e-09
183,2010-04-30,95.8339,0.0155,,4589.7054,,4589.7054,-2.449976273055654e-05,-5.3379815468235804e-09
184,2010-05-31,88.2195,-0.0795,,4225.0323,,4589.7054,364.67314448597335,0.07945458645035766
185,2010-06-30,83.6547,0.0,,4225.0323,,4589.7054,364.67314448597335,0.07945458645035766
186,2010-07-30,89.3683,0.0,,4225.0323,,4589.7054,364.67314448597335,0.07945458645035766
187,2010-08-31,85.3485,-0.045,,4034.9882,,4589.7054,554.717218006961,0.12086118163639895
188,2010-09-30,92.9918,0.0,,4034.9882,,4589.7054,554.717218006961,0.12086118163639895
189,2010-10-29,96.5443,0.0382,,4189.133,,4589.7054,400.57239654690875,0.08727627628276725
190,2010-11-30,96.5443,0.0,,4189.133,,4589.7054,400.57239654690875,0.08727627628276725
191,2010-12-31,102.9977,0.0668,,4469.1524,,4589.7054,120.55296132081003,0.026265947553150152
192,2011-01-31,105.3976,0.0233,,4573.2846,,4589.7054,16.420820998979252,0.0035777505455969467
193,2011-02-28,109.0588,0.0347,,4732.1483,,4732.1483,1.2045166840835009e-05,2.5453908198175045e-09
194,2011-03-31,109.0705,0.0001,,4732.6543,,4732.6543,-2.0626494006137364e-05,-4.358335238248305e-09
195,2011-04-29,112.2293,0.029,,4869.7189,,4869.7189,-9.186805982608348e-08,-1.886516690441485e-11
196,2011-05-31,110.9707,-0.0112,,4815.1072,,4869.7189,54.6116682920192,0.011214542238160647
197,2011-06-30,109.0967,-0.0169,,4733.7938,,4869.7189,135.92506840403712,0.027912302782823282
198,2011-07-29,106.9143,-0.02,,4639.0964,,4869.7189,230.6224671718037,0.047358476312011295
199,2011-08-31,101.0366,0.0,,4639.0964,,4869.7189,230.6224671718037,0.047358476312011295
200,2011-09-30,94.0197,0.0,,4639.0964,,4869.7189,230.6224671718037,0.047358476312011295
201,2011-10-31,104.2817,0.0,,4639.0964,,4869.7189,230.6224671718037,0.047358476312011295
202,2011-11-30,103.8579,-0.0041,,4620.2443,,4869.7189,249.47457220077376,0.051229768560311306
203,2011-12-30,104.9422,0.0,,4620.2443,,4869.7189,249.47457220077376,0.051229768560311306
204,2012-01-31,109.8088,0.0464,,4834.5059,,4869.7189,35.213042415418386,0.007231021571988147
205,2012-02-29,114.5751,0.0434,,5044.3496,,5044.3496,-2.3864897229941562e-05,-4.7310157150768386e-09
206,2012-03-30,118.2595,0.0322,,5206.5596,,5206.5596,-4.7887596338114236e-05,-9.19755078538124e-09
207,2012-04-30,117.47,-0.0067,,5171.8024,,5206.5596,34.75718575436076,0.00667565310389624
208,2012-05-31,110.4153,-0.0601,,4861.2059,,5206.5596,345.3537416979616,0.06633050771145722
209,2012-06-29,114.8903,0.0405,,5058.2245,,5206.5596,148.33507757781626,0.02849003737089964
210,2012-07-31,116.2494,0.0118,,5118.061,,5206.5596,88.49862290284818,0.01699752421980307
211,2012-08-31,119.1617,0.0251,,5246.282,,5246.282,4.860249009652762e-05,9.264177963847085e-09
212,2012-09-28,122.1832,0.0254,,5379.3083,,5379.3083,-2.9407531656033825e-05,-5.466786809009223e-09
213,2012-10-31,119.9597,-0.0182,,5281.4144,,5379.3083,97.89389170750837,0.01819823037610772
214,2012-11-30,120.6386,0.0057,,5311.3057,,5379.3083,68.00261808459436,0.012641517141635916
215,2012-12-31,121.7242,0.009,,5359.0985,,5379.3083,20.209809891795885,0.0037569532669833937
216,2013-01-31,127.9553,0.0512,,5633.4319,,5633.4319,-4.978796459909063e-05,-8.837945586790644e-09
217,2013-02-28,129.5878,0.0128,,5705.3081,,5705.3081,3.1148594644037075e-05,5.4595815156831016e-09
218,2013-03-29,134.509,0.038,,5921.9698,,5921.9698,3.2793163882161025e-05,5.537543248221398e-09
219,2013-04-30,137.0932,0.0192,,6035.7448,,6035.7448,3.4395796319586225e-05,5.69868300587961e-09
220,2013-05-31,140.3299,0.0236,,6178.247,,6178.247,-6.123255843704101e-06,-9.910992298793008e-10
221,2013-06-28,138.4551,-0.0134,,6095.7031,,6178.247,82.5438886990014,0.013360406066478306
222,2013-07-31,145.61,0.0517,,6410.7098,,6410.7098,-3.610371277318336e-05,-5.631780863514265e-09
223,2013-08-30,141.2428,-0.03,,6218.4379,,6410.7098,192.27186106185673,0.02999228900703893
224,2013-09-30,145.7176,0.0317,,6415.4463,,6415.4463,2.326935555174714e-05,3.627082897061603e-09
225,2013-10-31,152.4653,0.0463,,6712.5249,,6712.5249,4.441585497261258e-05,6.616862601524588e-09
226,2013-11-29,156.984,0.0296,,6911.4682,,6911.4682,-2.2654811800748575e-05,-3.2778580679498134e-09
227,2013-12-31,161.0492,0.0259,,7090.4466,,7090.4466,2.72306451734039e-05,3.8404696783703155e-09
228,2014-01-31,155.3725,-0.0352,,6840.5207,,7090.4466,249.9258878012506,0.03524825753588647
229,2014-02-28,162.4444,0.0455,,7151.8723,,7151.8723,1.6489317204104736e-05,2.3055944670746898e-09
230,2014-03-31,163.7945,0.0083,,7211.3092,,7211.3092,-2.8843304789916147e-05,-3.999732086084472e-09
231,2014-04-30,164.9331,0.007,,7261.4386,,7261.4386,-4.436854214873165e-05,-6.1101586879398315e-09
232,2014-05-30,168.7606,0.0232,,7429.9506,,7429.9506,-2.7133419280289672e-06,-3.6518976694528323e-10
233,2014-06-30,172.2427,0.0206,,7583.2555,,7583.2555,-4.416439332999289e-05,-5.823935818856808e-09
234,2014-07-31,169.9282,-0.0134,,7481.3551,,7583.2555,101.9004365277824,0.013437558121018394
235,2014-08-29,176.6341,0.0395,,7776.5952,,7776.5952,-3.947180539398687e-05,-5.075718148989788e-09
236,2014-09-30,174.1981,-0.0138,,7669.3467,,7776.5952,107.24850480300483,0.01379119036606211
237,2014-10-31,178.3006,0.0236,,7849.9668,,7849.9668,2.224598119937582e-05,2.833894940724567e-09
238,2014-11-28,183.1989,0.0275,,8065.6209,,8065.6209,-2.805014173645759e-05,-3.4777411539956695e-09
239,2014-12-31,182.7299,-0.0026,,8044.9716,,8065.6209,20.649267105500257,0.002560158400886441
240,2015-01-30,177.3157,-0.0296,,7806.605,,8065.6209,259.0158976584553,0.032113572020035716
241,2015-02-27,187.2817,0.0562,,8245.3718,,8245.3718,-2.1472542357514612e-05,-2.604193343654268e-09
242,2015-03-31,184.333,-0.0157,,8115.5502,,8245.3718,129.82159616543322,0.01574478377863242
243,2015-04-30,186.1457,0.0098,,8195.3572,,8245.3718,50.01455787576015,0.00606577351378626
244,2015-05-29,188.5388,0.0129,,8300.7183,,8300.7183,4.180981886747759e-05,5.0368916708663135e-09
245,2015-06-30,184.7491,-0.0201,,8133.8716,,8300.7183,166.84669380110518,0.02010027178022716
246,2015-07-31,188.8409,0.0221,,8314.0186,,8314.0186,4.8711899580666795e-05,5.859007770402005e-09
247,2015-08-31,177.2565,-0.0613,,7803.9973,,8314.0186,510.02133404072083,0.061344742967103884
248,2015-09-30,172.8269,0.0,,7803.9973,,8314.0186,510.02133404072083,0.061344742967103884
249,2015-10-30,187.5666,0.0,,7803.9973,,8314.0186,510.02133404072083,0.061344742967103884
250,2015-11-30,188.2522,0.0037,,7832.5215,,8314.0186,481.497129152046,0.057913886451017325
251,2015-12-31,185.0182,-0.0172,,7697.9649,,8314.0186,616.0536850873268,0.07409818461163015
252,2016-01-29,175.8068,0.0,,7697.9649,,8314.0186,616.0536850873268,0.07409818461163015
253,2016-02-29,175.6616,0.0,,7697.9649,,8314.0186,616.0536850873268,0.07409818461163015
254,2016-03-31,187.4735,0.0672,,8215.5956,,8314.0186,98.42302644317715,0.011838201377511612
255,2016-04-29,188.2124,0.0039,,8247.975,,8314.0186,66.04361882638477,0.007943645787175022
256,2016-05-31,191.4141,0.017,,8388.2859,,8388.2859,4.5876526201027445e-05,5.469118094917037e-09
257,2016-06-30,192.0836,0.0035,,8417.6232,,8417.6232,-2.8869410016341135e-05,-3.429639142833233e-09
258,2016-07-29,199.0891,0.0365,,8724.6245,,8724.6245,-3.820468919002451e-05,-4.378949396621541e-09
259,2016-08-31,199.3275,0.0012,,8735.0726,,8735.0726,-2.994290662172716e-05,-3.427894419758705e-09
260,2016-09-30,199.3431,0.0001,,8735.7527,,8735.7527,-3.4965789382113144e-05,-4.002607512242551e-09
261,2016-10-31,195.887,-0.0173,,8584.3007,,8735.7527,151.4519867743238,0.01733702772679495
262,2016-11-30,203.1032,0.0368,,8900.5326,,8900.5326,-1.5390311091323383e-05,-1.7291449605300454e-09
263,2016-12-30,207.2228,0.0203,,9081.0637,,9081.0637,-8.960954801295884e-06,-9.867736971491438e-10
264,2017-01-31,210.931,0.0179,,9243.5665,,9243.5665,-2.7366286303731613e-05,-2.9605765592460022e-09
265,2017-02-28,219.2188,0.0393,,9606.7604,,9606.7604,-7.752987585263327e-06,-8.070345530074142e-10
266,2017-03-31,219.4946,0.0013,,9618.8465,,9618.8465,-3.201544677722268e-05,-3.3284081180859553e-09
267,2017-04-28,221.6733,0.0099,,9714.3249,,9714.3249,-4.593017365550622e-06,-4.728087039327481e-10
268,2017-05-31,224.8018,0.0141,,9851.4222,,9851.4222,-3.072301660722587e-05,-3.1186376934719e-09
269,2017-06-30,226.2347,0.0064,,9914.2182,,9914.2182,-4.0838604036252946e-05,-4.1191956049800225e-09
270,2017-07-31,230.8848,0.0206,,10117.9967,,10117.9967,-1.1900418030563742e-05,-1.1761634623347666e-09
271,2017-08-31,231.5584,0.0029,,10147.518,,10147.518,4.308385177864693e-05,4.245752683429281e-09
272,2017-09-29,236.2222,0.0201,,10351.8985,,10351.8985,7.953933163662441e-06,7.683550185178537e-10
273,2017-10-31,241.7886,0.0236,,10595.8313,,10595.8313,1.074302417691797e-06,1.0138915836568642e-10
274,2017-11-30,249.1791,0.0306,,10919.7015,,10919.7015,-4.590120806824416e-05,-4.203522236230007e-09
275,2017-12-29,252.1908,0.0121,,11051.6852,,11051.6852,3.180067506036721e-05,2.877450315031341e-09
276,2018-01-31,266.4041,0.0564,,11674.5486,,11674.5486,-3.5668714190251194e-05,-3.0552542468538093e-09
277,2018-02-28,256.7175,-0.0364,,11250.0572,,11674.5486,424.4913567206222,0.03636040854895428
278,2018-03-30,249.6795,-0.0274,,10941.6314,,11674.5486,732.9172438851929,0.06277906486981372
279,2018-04-30,250.9699,0.0052,,10998.1794,,11674.5486,676.3691965960516,0.05793536176602593
280,2018-05-31,257.0707,0.0243,,11265.5352,,11674.5486,409.01335536510123,0.0350346184147198
281,2018-06-29,258.5502,0.0058,,11330.3703,,11674.5486,344.1782604639484,0.02948107650722773
282,2018-07-31,268.1286,0.037,,11750.122,,11750.122,3.147482857457362e-05,2.678681002169477e-09
283,2018-08-31,276.6872,0.0319,,12125.1836,,12125.1836,-2.308414150320459e-05,-1.9038178937929313e-09
284,2018-09-28,278.333,0.0059,,12197.3077,,12197.3077,-3.5511093301465735e-06,-2.9113878386019346e-10
285,2018-10-31,259.099,-0.0691,,11354.4214,,12197.3077,842.8863192469507,0.06910429251915574
286,2018-11-30,263.9051,0.0185,,11565.0381,,12197.3077,632.2696273384026,0.05183681865616973
287,2018-12-31,240.6983,-0.0879,,10548.0524,,12197.3077,1649.2552773922926,0.13521469802654013
288,2019-01-31,259.97,0.0,,10548.0524,,12197.3077,1649.2552773922926,0.13521469802654013
289,2019-02-28,268.3971,0.0324,,10889.9761,,12197.3077,1307.3315983012253,0.10718198068424767
290,2019-03-29,273.2495,0.0181,,11086.8549,,12197.3077,1110.4527800502437,0.09104081059218042
291,2019-04-30,284.4124,0.0409,,11539.7801,,12197.3077,657.5275967589314,0.053907600999434604
292,2019-05-31,266.2751,-0.0638,,10803.8748,,12197.3077,1393.4328989026708,0.11424102213168491
293,2019-06-28,284.8058,0.0696,,11555.7436,,12197.3077,641.5641186752946,0.052598830369368695
294,2019-07-31,289.1119,0.0151,,11730.4601,,12197.3077,466.8475860288727,0.03827464203669083
295,2019-08-30,284.2712,-0.0167,,11534.0519,,12197.3077,663.2557875108814,0.05437722846910564
296,2019-09-30,289.8085,0.0195,,11758.723,,12197.3077,438.5847366617145,0.03595750369253327
297,2019-10-31,296.2146,0.0221,,12018.6455,,12197.3077,178.66216147157138,0.014647671917924264
298,2019-11-29,306.937,0.0362,,12453.6989,,12453.6989,2.677644806681201e-05,2.1500799306149926e-09
299,2019-12-31,315.8485,0.029,,12815.2738,,12815.2738,-1.7262731489608996e-05,-1.3470435169016049e-09
300,2020-01-31,315.7209,-0.0004,,12810.0977,,12815.2738,5.17610153703572,0.00040390097143579715
301,2020-02-28,290.7266,-0.0792,,11795.9766,,12815.2738,1019.2972229117859,0.07953768595344297
302,2020-03-31,254.4897,-0.1246,,10325.6962,,12815.2738,2489.577590288618,0.19426643777900537
303,2020-04-30,286.8057,0.0,,10325.6962,,12815.2738,2489.577590288618,0.19426643777900537
304,2020-05-29,300.4707,0.0476,,10817.6669,,12815.2738,1997.6069363981405,0.15587703919350832
305,2020-06-30,305.8073,0.0178,,11009.7986,,12815.2738,1805.4752432936712,0.14088464058361913
306,2020-07-31,323.817,0.0589,,11658.1899,,12815.2738,1157.083941601395,0.09028944364820321
307,2020-08-31,346.4183,0.0698,,12471.8924,,12815.2738,343.38142147316285,0.0267947003577218
308,2020-09-30,333.4629,-0.0374,,12005.4647,,12815.2738,809.8090889606356,0.06319093150866863
309,2020-10-30,325.1484,-0.0249,,11706.1257,,12815.2738,1109.148066944419,0.0865489168826357
310,2020-11-30,360.5171,0.1088,,12979.4815,,12979.4815,1.8679298591450788e-05,1.4391405844255635e-09
311,2020-12-31,373.88,0.0371,,13460.5789,,13460.5789,-2.0833358576055616e-06,-1.5477312477292945e-10
312,2021-01-29,370.07,-0.0102,,13323.4097,,13460.5789,137.16915812030493,0.010190435280633058
