,Adjusted CAGR,Adj Std Dev,Adj Max DD,Adj SSR,Unadjusted CAGR,Unadj Std Dev,Unadj Max DD,Unadj SSR
0,0.0,,,,0.0,,,
1,,,,,,,,
2,,,,,,,,
3,,,,,,,,
4,,,,,,,,
5,,,,,,,,
6,,,,,,,,
7,,,,,,,,
8,,,,,,,,
9,,,,,,,,
10,,,,,,,,
11,,,,,,,,
12,0.3829,,4.71863472739642e-05,,0.3829,,4.71863472739642e-05,
13,0.3873,0.0031112698372207804,4.71863472739642e-05,124.48293470616017,0.3873,0.0031112698372207804,4.71863472739642e-05,124.48293470616017
14,0.4112,0.015228591530407535,4.71863472739642e-05,27.00184052996238,0.4112,0.015228591530407535,4.71863472739642e-05,27.00184052996238
15,0.4265,0.02054091445546343,4.71863472739642e-05,20.763437816983867,0.4265,0.02054091445546343,4.71863472739642e-05,20.763437816983867
16,0.4589,0.031057012090669626,4.71863472739642e-05,14.776051175182626,0.4589,0.031057012090669626,4.71863472739642e-05,14.776051175182626
17,0.4717,0.03659084129487414,4.71863472739642e-05,12.891204009186817,0.4717,0.03659084129487414,4.71863472739642e-05,12.891204009186817
18,0.4056,0.03405008216198743,66.13279603214414,11.911865530028019,0.4056,0.03405008216198743,66.13279603214414,11.911865530028019
19,0.4327,0.03181387837317005,66.13279603214414,13.600982405367894,0.4327,0.03181387837317005,66.13279603214414,13.600982405367894
20,0.5127,0.04239867332830121,66.13279603214414,12.092359495073438,0.5127,0.04239867332830121,66.13279603214414,12.092359495073438
21,0.5616,0.05721195387912098,66.13279603214414,9.816130404959848,0.5616,0.05721195387912098,66.13279603214414,9.816130404959848
22,0.6756,0.08817874202694516,66.13279603214414,7.661710571846829,0.6756,0.08817874202694516,66.13279603214414,7.661710571846829
23,0.6366,0.097427829933005,66.13279603214414,6.534067323861672,0.6366,0.097427829933005,66.13279603214414,6.534067323861672
24,0.3182,0.10354615284611385,66.13279603214414,3.0730258078530075,0.3182,0.10354615284611385,66.13279603214414,3.0730258078530075
25,0.3245,0.1066020019192267,66.13279603214414,3.0440328901691416,0.3245,0.1066020019192267,66.13279603214414,3.0440328901691416
26,0.2949,0.11097930609330904,77.42733521497166,2.65725215250539,0.2949,0.11097930609330904,77.42733521497166,2.65725215250539
27,0.3349,0.11080111837582389,77.42733521497166,3.0225326685246983,0.3349,0.11080111837582389,77.42733521497166,3.0225326685246983
28,0.3764,0.10837693990393518,77.42733521497166,3.473063553313456,0.3764,0.10837693990393518,77.42733521497166,3.473063553313456
29,0.4044,0.10540475612788584,77.42733521497166,3.8366390175918452,0.4044,0.10540475612788584,77.42733521497166,3.8366390175918452
30,0.459,0.10259218789724617,77.42733521497166,4.474024868830395,0.459,0.10259218789724617,77.42733521497166,4.474024868830395
31,0.4207,0.09991115671856728,110.2737776226536,4.210740960441888,0.4207,0.09991115671856728,110.2737776226536,4.210740960441888
32,0.4545,0.09747604638601023,110.2737776226536,4.662683980843419,0.4545,0.09747604638601023,110.2737776226536,4.662683980843419
33,0.4365,0.09512701431672212,110.2737776226536,4.588601914348834,0.4365,0.09512701431672212,110.2737776226536,4.588601914348834
34,0.4641,0.09312721822702298,110.2737776226536,4.983505454534567,0.4641,0.09312721822702298,110.2737776226536,4.983505454534567
35,0.478,0.09146358862125552,110.2737776226536,5.22612339189276,0.478,0.09146358862125552,110.2737776226536,5.22612339189276
36,0.3031,0.09355633329711036,110.2737776226536,3.239759290666447,0.3031,0.09355633329711036,110.2737776226536,3.239759290666447
37,0.3325,0.09377350290009351,110.2737776226536,3.5457777486913997,0.3325,0.09377350290009351,110.2737776226536,3.5457777486913997
38,0.3538,0.09309709296185739,110.2737776226536,3.8003334878024027,0.3538,0.09309709296185739,110.2737776226536,3.8003334878024027
39,0.3596,0.0922306563364588,110.2737776226536,3.898920535577388,0.3596,0.0922306563364588,110.2737776226536,3.898920535577388
40,0.3501,0.09160881467472645,110.2737776226536,3.821684640753108,0.3501,0.09160881467472645,110.2737776226536,3.821684640753108
41,0.369,0.09052772516190001,110.2737776226536,4.076099331338321,0.369,0.09052772516190001,110.2737776226536,4.076099331338321
42,0.3628,0.0895953643434076,110.2737776226536,4.049316643319111,0.3628,0.0895953643434076,110.2737776226536,4.049316643319111
43,0.2954,0.09076708178123083,391.988528248683,3.254483830514467,0.2954,0.09076708178123083,391.988528248683,3.254483830514467
44,0.2954,0.09170156739184565,391.988528248683,3.22131898506969,0.3223,0.09075989646764801,391.988528248683,3.5511278939689626
45,0.3295,0.09136733132532429,391.988528248683,3.6063218135022015,0.3571,0.08985898107312865,391.988528248683,3.974004553973146
46,0.3537,0.09048474666014854,391.988528248683,3.9089461268920944,0.3818,0.08865459194124639,391.988528248683,4.306601515384881
47,0.3826,0.08927310385232819,391.988528248683,4.285725302358489,0.4113,0.08737972141341328,391.988528248683,4.707041786664052
48,0.2861,0.09020537528179642,391.988528248683,3.1716513467877054,0.3061,0.08780631480092373,391.988528248683,3.4860818460949665
49,0.2757,0.09133508706650055,391.988528248683,3.0185551780255535,0.2955,0.08845807229849229,391.988528248683,3.340565675033782
50,0.2887,0.09185320382344633,391.988528248683,3.1430585758872227,0.3087,0.0885942530495873,391.988528248683,3.4844246593197954
51,0.3008,0.09192452575834936,391.988528248683,3.27224968003361,0.321,0.08836082548714239,391.988528248683,3.6328316109576133
52,0.2933,0.09212601437373835,391.988528248683,3.1836827197379414,0.3134,0.08826725610326856,391.988528248683,3.5505805191603175
53,0.3108,0.09184876465748297,391.988528248683,3.3838234096998163,0.3312,0.08777160722490622,391.988528248683,3.773429819409962
54,0.3005,0.09176522357037754,391.988528248683,3.274661013270865,0.3207,0.08746414231258538,391.988528248683,3.6666454563043698
55,0.2989,0.09167549590062656,391.988528248683,3.2604132332591744,0.319,0.08716966603430788,391.988528248683,3.659529908884236
56,0.2915,0.0917096787793861,391.988528248683,3.1785085705209277,0.3116,0.08700093938886785,391.988528248683,3.581570523132427
57,0.2915,0.09169661131454124,391.988528248683,3.1789615321779503,0.3321,0.08645311272871031,391.988528248683,3.841388580676431
58,0.2969,0.09153254336020086,391.988528248683,3.2436550881322357,0.3376,0.0858345073670789,391.988528248683,3.9331500856202695
59,0.315,0.09103562070743876,391.988528248683,3.460184019751079,0.3563,0.08503785045871222,391.988528248683,4.189898945916932
60,0.2323,0.09247090000069631,391.988528248683,2.512141657518752,0.2632,0.08598915228809091,391.988528248683,3.060851200372305
61,0.2285,0.09385343815258568,391.988528248683,2.4346470890976604,0.2593,0.08693189051064691,391.988528248683,2.9827949038821653
62,0.2514,0.09444617319601971,391.988528248683,2.661833629597974,0.2828,0.0871737792921612,391.988528248683,3.2440947529899025
63,0.2425,0.09517690385751928,391.988528248683,2.5478870416190964,0.2737,0.08756769792256168,391.988528248683,3.1255817669437858
64,0.2386,0.09591136945639683,391.988528248683,2.4877134103321525,0.2696,0.08799257448220164,391.988528248683,3.063894897796544
65,0.2386,0.09655367489055361,391.988528248683,2.471164357757072,0.2746,0.08824484702154595,391.988528248683,3.1117964308210926
66,0.2347,0.09720574964635456,391.988528248683,2.4144662312040692,0.2706,0.08853212842979528,391.988528248683,3.056517501604877
67,0.2504,0.09743731678006483,391.988528248683,2.5698573018508095,0.2867,0.08846583108455218,391.988528248683,3.2407992609709773
68,0.2364,0.09791132336511325,391.988528248683,2.414429627495277,0.2723,0.08863681864947971,391.988528248683,3.0720867936024274
69,0.2364,0.09832138272659931,391.988528248683,2.404360002313573,0.2711,0.08879173422081986,391.988528248683,3.0532121303745474
70,0.2173,0.09909137017663719,395.8459533990531,2.1929255757857398,0.2516,0.08930318959984587,456.664010325243,2.8173685747102835
71,0.2173,0.09977730032936825,395.8459533990531,2.1778500649214334,0.2503,0.08978072622929649,472.4887261895574,2.7879034901181745
72,0.1781,0.10135659472911451,395.8459533990531,1.7571624271315527,0.2133,0.09108151714276241,472.4887261895574,2.3418582242725563
73,0.1586,0.10333174242504821,650.8483877898993,1.5348623402440027,0.1932,0.09281133312435183,641.0281916035124,2.08164233285114
74,0.1586,0.10512282962685013,650.8483877898993,1.5087112910009692,0.1818,0.09470695755064538,802.6368329678967,1.9196055358739703
75,0.1586,0.10674988642377141,650.8483877898993,1.4857158664356427,0.1981,0.09598991514489327,802.6368329678967,2.0637584656781423
76,0.1575,0.10825819901442178,664.4045937935534,1.454855165094871,0.197,0.0971834043040034,802.6368329678967,2.027095072567701
77,0.1575,0.10963197499691839,664.4045937935534,1.436624670899408,0.1922,0.09838490981947627,802.6368329678967,1.9535516203924204
78,0.1575,0.1108843133621545,664.4045937935534,1.4203992902548443,0.1901,0.09952945917102393,802.6368329678967,1.9099872699332814
79,0.1575,0.11202665307275342,664.4045937935534,1.4059154288731168,0.1781,0.1008571029481859,854.3695222532888,1.7658647214118048
80,0.1575,0.11306904231075258,664.4045937935534,1.3929542232005103,0.1615,0.10247965539472197,1072.4739432860256,1.5759225514366608
81,0.1575,0.11402035404543333,664.4045937935534,1.38133231841432,0.164,0.10390488130101518,1072.4739432860256,1.578366655603866
82,0.1721,0.11460547075757505,664.4045937935534,1.5016735140335764,0.1786,0.10488525148884982,1072.4739432860256,1.7028132884725617
83,0.1731,0.11511541033925189,664.4045937935534,1.5037083175038348,0.1797,0.10576019912192801,1072.4739432860256,1.6991269068322086
84,0.1451,0.11610166767726865,664.4045937935534,1.2497667165586193,0.1506,0.1071900639683848,1072.4739432860256,1.404980969546009
85,0.1451,0.11700600048058878,664.4045937935534,1.2401073398288835,0.1476,0.10857427583375762,1072.4739432860256,1.3594380332409146
86,0.1504,0.117735441907189,664.4045937935534,1.2774403150290166,0.153,0.10973267640165471,1072.4739432860256,1.3942975330335863
87,0.1406,0.11858290166236728,664.4045937935534,1.185668406060095,0.1432,0.11100767686429176,1072.4739432860256,1.2900008724177134
88,0.1406,0.11936093917362627,664.4045937935534,1.1779397931468913,0.1422,0.11220571959535368,1072.4739432860256,1.2673150754953881
89,0.1406,0.12007492081359705,664.4045937935534,1.1709356045986143,0.1298,0.11357275452075014,1178.3848647325708,1.1428797386109455
90,0.1406,0.12072969568014244,664.4045937935534,1.1645850609323272,0.1166,0.11512262033059312,1363.5371955231194,1.0128330962686947
91,0.1406,0.12132965810191085,664.4045937935534,1.158826310067593,0.1177,0.11653485961182104,1363.5371955231194,1.0099982133419996
92,0.1227,0.12218544695474526,820.5603927479538,1.0042112465770603,0.1001,0.11822223577172018,1577.2548277246678,0.8467104292739557
93,0.1227,0.12297594301722435,820.5603927479538,0.9977561219661825,0.1126,0.1195267629114616,1577.2548277246678,0.9420484354906146
94,0.1324,0.12354607928037992,820.5603927479538,1.071664926731723,0.1222,0.12055451991329535,1577.2548277246678,1.013649260831432
95,0.123,0.12421964493547077,820.5603927479538,0.9901815454704902,0.1129,0.12168077411943135,1577.2548277246678,0.9278376211609823
96,0.1068,0.12511202065143295,820.5603927479538,0.8536350020079129,0.0947,0.12307759201195881,1577.2548277246678,0.7694333180551541
97,0.1068,0.12594024279990074,820.5603927479538,0.8480212331310845,0.0928,0.12441555348113198,1577.2548277246678,0.7458874505917253
98,0.1071,0.12670389545615274,820.5603927479538,0.8452778789035978,0.0931,0.12565694085199702,1577.2548277246678,0.7409061478717385
99,0.1184,0.12723737249838424,820.5603927479538,0.930544207846665,0.1043,0.1266151647828097,1577.2548277246678,0.8237559867249062
100,0.1259,0.12762172064419072,820.5603927479538,0.9865091879697276,0.1116,0.12738734916094013,1577.2548277246678,0.8760681553943436
101,0.1274,0.12795181369548866,820.5603927479538,0.9956873319763805,0.1131,0.12808173463775088,1577.2548277246678,0.8830298896238157
102,0.1299,0.12821850185265082,820.5603927479538,1.0131143175364936,0.1156,0.12868899194232059,1577.2548277246678,0.8982897313533454
103,0.1328,0.1284215838043325,820.5603927479538,1.0340940834551504,0.1185,0.12921005089677529,1577.2548277246678,0.9171113174057067
104,0.1312,0.12862016070065738,820.5603927479538,1.0200578143060075,0.1169,0.12971430475424642,1577.2548277246678,0.9012113214612368
105,0.1386,0.1287090951473301,820.5603927479538,1.0768469768305653,0.1242,0.13008221176495222,1577.2548277246678,0.954780813724317
106,0.1402,0.12876217107911714,820.5603927479538,1.0888291089302538,0.1258,0.13039871221686336,1577.2548277246678,0.9647334537382904
107,0.1472,0.1287256343662072,820.5603927479538,1.143517378840299,0.1327,0.13060305064476593,1577.2548277246678,1.0160558987319346
108,0.1323,0.12883428480141493,820.5603927479538,1.026900566133674,0.1196,0.13094397538917799,1577.2548277246678,0.9133677180988082
109,0.134,0.1289064327330406,820.5603927479538,1.0395136779365228,0.1212,0.13123677535490721,1577.2548277246678,0.9235216247293148
110,0.1323,0.12898044463374267,820.5603927479538,1.0257368888414338,0.1196,0.13152296500476487,1577.2548277246678,0.9093468961535887
111,0.1299,0.12906383077822972,820.5603927479538,1.0064787261987214,0.1172,0.13181255222949187,1577.2548277246678,0.8891414210381821
112,0.132,0.12910932937124672,820.5603927479538,1.0223893241706905,0.1193,0.1320525785472972,1577.2548277246678,0.9034280232344754
113,0.1344,0.12911651532700344,820.5603927479538,1.0409202855236255,0.1216,0.13224410656296473,1577.2548277246678,0.9195116754946142
114,0.1302,0.1291525932877121,820.5603927479538,1.0081098388009493,0.1175,0.13246093048836813,1577.2548277246678,0.8870540133365444
115,0.1302,0.12917522672696444,820.5603927479538,1.007933202820705,0.1178,0.13265347153422766,1577.2548277246678,0.8880280224675831
116,0.1315,0.12917269368190903,820.5603927479538,1.0180170146782108,0.1191,0.13281237009474364,1577.2548277246678,0.8967538183004962
117,0.1331,0.12914374825514102,820.5603927479538,1.030634481330392,0.1207,0.13293653895388818,1577.2548277246678,0.9079520269582716
118,0.1386,0.1290556028612136,820.5603927479538,1.0739556975999751,0.1261,0.13299043599428328,1577.2548277246678,0.9481884848127012
119,0.1424,0.12892755370502218,820.5603927479538,1.1044962531888405,0.1298,0.13299578387316413,1577.2548277246678,0.9759707880949677
120,0.1247,0.12894791500537642,820.5603927479538,0.9670571253114151,0.1136,0.13314716770203716,1577.2548277246678,0.8531912616738442
121,0.127,0.12893580736947494,820.5603927479538,0.9849862702303656,0.1159,0.13325881195053754,1577.2548277246678,0.8697361045288269
122,0.1249,0.12893236842691458,820.5603927479538,0.9687249332645251,0.1138,0.13337605504964548,1577.2548277246678,0.8532266152094629
123,0.1228,0.1289374442988156,820.5603927479538,0.9523998297609194,0.1117,0.1334988174448369,1577.2548277246678,0.8367115315171656
124,0.1228,0.1289321532398512,820.5603927479538,0.9524389139112289,0.1153,0.13357228526872247,1577.2548277246678,0.8632030197584623
125,0.123,0.12891529982735234,820.5603927479538,0.954114834815772,0.1154,0.13363186024428836,1577.2548277246678,0.8635665161664349
126,0.1272,0.1288539511528024,820.5603927479538,0.9871641409673108,0.1196,0.1336416065880744,1577.2548277246678,0.8949308755965868
127,0.1262,0.1287931626402526,820.5603927479538,0.9798656808553118,0.1186,0.13364968543469008,1577.2548277246678,0.8873945315640541
128,0.1271,0.12871770956161885,820.5603927479538,0.9874321135209103,0.1195,0.1336399554486146,1577.2548277246678,0.8941936533789739
129,0.1244,0.12865687563091976,820.5603927479538,0.9669129565750412,0.1168,0.13364369657278102,1577.2548277246678,0.8739656489252516
130,0.1292,0.1285517138321534,820.5603927479538,1.0050429990275591,0.1216,0.13359821656057735,1577.2548277246678,0.9101917909575012
131,0.129,0.1284424460479429,820.5603927479538,1.0043408855032938,0.1214,0.1335464664646058,1577.2548277246678,0.9090468899240773
132,0.119,0.12840466781870064,820.5603927479538,0.926757586165174,0.1122,0.13356200066650156,1577.2548277246678,0.8400592941113427
133,0.1196,0.1283546981115215,820.5603927479538,0.9317929281878334,0.1127,0.13356384925952253,1577.2548277246678,0.8437911951834899
134,0.1213,0.1282847508257141,820.5603927479538,0.9455527583695159,0.1144,0.13354303639016907,1577.2548277246678,0.8566526798579046
135,0.1225,0.12819965884585274,820.5603927479538,0.9555407643267911,0.1157,0.13350393777877498,1577.2548277246678,0.8666411038131526
136,0.1194,0.12813187313681318,820.5603927479538,0.9318524507365182,0.1126,0.13348155342895301,1577.2548277246678,0.8435622534160314
137,0.1197,0.12805584657943034,820.5603927479538,0.9347484179549164,0.1128,0.1334498494542616,1577.2548277246678,0.8452613506968465
138,0.1202,0.12797053889039076,820.5603927479538,0.9392786890032059,0.1133,0.13340699327347202,1577.2548277246678,0.8492808151949385
139,0.1224,0.12786446292965983,820.5603927479538,0.9572636305314486,0.1155,0.13334096540631168,1577.2548277246678,0.8662004182139574
140,0.1251,0.12773549245682655,820.5603927479538,0.9793675790014483,0.1182,0.1332495623983826,1577.2548277246678,0.8870573221592414
141,0.1283,0.12758186952589826,820.5603927479538,1.0056287815562694,0.1213,0.1331316254982698,1577.2548277246678,0.9111283629717001
142,0.1303,0.12741269827969467,820.5603927479538,1.022661020128207,0.1233,0.13299608116999775,1577.2548277246678,0.9270949859221487
143,0.1316,0.12723312683219562,820.5603927479538,1.034321825428088,0.1247,0.13284777365318515,1577.2548277246678,0.9386683462648319
144,0.1214,0.12711536017147673,820.5603927479538,0.9550380051335511,0.1151,0.13275941247885814,1577.2548277246678,0.8669818421976642
145,0.1196,0.1270056025333186,820.5603927479538,0.9416907413090235,0.1133,0.13267842684076228,1577.2548277246678,0.8539444030036636
146,0.1207,0.1268848645956659,820.5603927479538,0.9512560886172301,0.1144,0.13258503969411858,1577.2548277246678,0.8628424463569002
147,0.1247,0.1267357518515814,820.5603927479538,0.9839370357469025,0.1184,0.13246110721169163,1577.2548277246678,0.8938472770786976
148,0.1278,0.12656560013192358,820.5603927479538,1.0097530440087177,0.1215,0.13231428488224048,1577.2548277246678,0.9182681983894242
149,0.1265,0.12640098787194962,820.5603927479538,1.0007833176758927,0.1201,0.1321730616060757,1577.2548277246678,0.9086571691737166
150,0.1235,0.12625184780895146,820.5603927479538,0.9782035046875857,0.1172,0.1320465985132436,1577.2548277246678,0.8875654603722748
151,0.1247,0.1260932987319217,820.5603927479538,0.9889502555176711,0.1183,0.13191013044251276,1577.2548277246678,0.8968227049972926
152,0.1282,0.12591297935000317,820.5603927479538,1.0181635019821074,0.1219,0.13174951797377546,1577.2548277246678,0.9252405767758787
153,0.1295,0.12572413724279843,820.5603927479538,1.0300329184197115,0.1232,0.13157925744171156,1577.2548277246678,0.9363177935137421
154,0.1258,0.12555411589400697,820.5603927479538,1.0019583914413495,0.1195,0.13142801782271255,1577.2548277246678,0.9092429603647935
155,0.1258,0.12538247436393324,820.5603927479538,1.0033300159227585,0.1184,0.1312807023456691,1577.2548277246678,0.9018842669522477
156,0.1102,0.12529989856906365,820.5603927479538,0.8794899378091613,0.1035,0.13122139939432073,1577.2548277246678,0.7887433031329147
157,0.1102,0.12521360239168008,820.5603927479538,0.8800960749877949,0.1013,0.13117163315245733,1577.2548277246678,0.7722706317322563
158,0.1102,0.12512375099884165,820.5603927479538,0.8807280721708878,0.1005,0.1311222213270093,1577.2548277246678,0.7664604746846098
159,0.1102,0.12503050239351063,820.5603927479538,0.8813849252014174,0.1045,0.13104307245022276,1577.2548277246678,0.7974477249813777
160,0.1115,0.1249263569572716,820.5603927479538,0.892525826540641,0.1057,0.1309527971542884,1577.2548277246678,0.8071610709885365
161,0.1041,0.12486350937385333,820.5603927479538,0.833710349180677,0.0984,0.13090368687544246,1577.2548277246678,0.7516976973584374
162,0.1041,0.12479677510762321,820.5603927479538,0.8341561703836131,0.0976,0.13085507042890487,1577.2548277246678,0.7458633408709008
