,Adjusted CAGR,Adj Std Dev,Adj Max DD,Adj SSR,Unadjusted CAGR,Unadj Std Dev,Unadj Max DD,Unadj SSR
163,0.1041,0.1247263166322501,820.5603927479538,0.8346273890772717,0.0989,0.13079400887128778,1577.2548277246678,0.7561508424848867
164,0.0957,0.12470402603728212,1030.6981200062974,0.767417083802804,0.0905,0.13078140645890682,1577.2548277246678,0.6919943931665565
165,0.0957,0.12467701506993928,1030.6981200062974,0.7675833428183677,0.0755,0.13086479904458212,1577.2548277246678,0.5769313104151039
166,0.0957,0.12464546888723292,1030.6981200062974,0.7677776083989064,0.0695,0.13098352643008973,1633.1452646869934,0.530601075526047
167,0.0957,0.12460956501130922,1030.6981200062974,0.7679988289126483,0.0704,0.13108722962233163,1633.1452646869934,0.5370469740097923
168,0.0819,0.12465797522827177,1300.1131057315997,0.6569976758408436,0.0587,0.13126894353388285,1808.3005997029973,0.4471735539247978
169,0.0819,0.12470012217011385,1300.1131057315997,0.6567756195801747,0.0501,0.13150707945010817,2046.9866455548463,0.38096808331149346
170,0.0819,0.12473623621190978,1300.1131057315997,0.656585467761454,0.0561,0.13168748578701406,2046.9866455548463,0.42600858893102295
171,0.0893,0.12471975865790288,1300.1131057315997,0.7160052341421164,0.0633,0.1318056361530042,2046.9866455548463,0.48025260411868376
172,0.0937,0.12467265085773388,1300.1131057315997,0.7515682016493151,0.0676,0.13188594412508092,2046.9866455548463,0.5125640980807478
173,0.0937,0.12462190356533567,1300.1131057315997,0.75187424777921,0.0676,0.13195917457423456,2046.9866455548463,0.5122796517795065
174,0.0993,0.12453647105218349,1300.1131057315997,0.7973567836075196,0.0731,0.1319897939445375,2046.9866455548463,0.5538307002033569
175,0.1021,0.12443355502812946,1300.1131057315997,0.8205182273938831,0.0759,0.1319972637775886,2046.9866455548463,0.5750119193977323
176,0.1049,0.12431414639568267,1300.1131057315997,0.8438299505038719,0.0785,0.13198397662215025,2046.9866455548463,0.5947691682660341
177,0.1034,0.12420047963537631,1300.1131057315997,0.8325249653105876,0.077,0.13197510002378088,2046.9866455548463,0.5834433918680509
178,0.1081,0.12406198119422845,1300.1131057315997,0.8713386563669432,0.0817,0.1319344217399418,2046.9866455548463,0.6192470389648599
179,0.1096,0.12391516675893317,1300.1131057315997,0.8844760723537406,0.0831,0.1318821600193904,2046.9866455548463,0.6301079690216019
180,0.0992,0.12381769035072084,1300.1131057315997,0.8011779231142998,0.0747,0.13187423959870995,2046.9866455548463,0.5664487638170295
181,0.1014,0.12370714261234118,1300.1131057315997,0.8196778121191864,0.0769,0.13184924745574667,2046.9866455548463,0.5832418575298307
182,0.1058,0.12357379650501366,1300.1131057315997,0.8561685647952677,0.0812,0.13179643927762527,2046.9866455548463,0.6161016219031124
183,0.1069,0.12343413856922845,1300.1131057315997,0.8660489005644477,0.0823,0.13173444730321354,2046.9866455548463,0.6247416805914846
184,0.1008,0.12332186840777411,1300.1131057315997,0.8173732793821802,0.0763,0.13170192233839026,2046.9866455548463,0.5793385445351169
185,0.1008,0.12320797238209769,1300.1131057315997,0.8181288763311099,0.0725,0.13168691388095174,2046.9866455548463,0.5505482501134608
186,0.1008,0.12309252043828225,1300.1131057315997,0.8188962224600839,0.0772,0.13164214401220975,2046.9866455548463,0.5864383368964253
187,0.0975,0.12299120943669638,1300.1131057315997,0.7927395823372506,0.0739,0.131611900469258,2046.9866455548463,0.5614993760937417
188,0.0975,0.1228881493796735,1300.1131057315997,0.7934044128109161,0.0801,0.13154541574956238,2046.9866455548463,0.6089151761281842
189,0.1002,0.12277085440200623,1300.1131057315997,0.8161546198245127,0.0828,0.1314626364169451,2046.9866455548463,0.6298367525309065
190,0.1002,0.12265220785884598,1300.1131057315997,0.8169441198752406,0.0828,0.13137752267058259,2046.9866455548463,0.6302447961940462
191,0.105,0.12251120763409862,1300.1131057315997,0.857064443553614,0.0875,0.1312677547980488,2046.9866455548463,0.6665764957633039
192,0.0997,0.12239248087137126,1300.1131057315997,0.8145925247220048,0.0834,0.1311755821194748,2046.9866455548463,0.6357890596135433
193,0.102,0.12226245391146019,1300.1131057315997,0.8342708389761764,0.0857,0.13107058265323718,2046.9866455548463,0.6538461816922684
194,0.102,0.12213145256156553,1300.1131057315997,0.8351656994219615,0.0857,0.13096385201206373,2046.9866455548463,0.6543790418756601
195,0.104,0.12199112725720847,1300.1131057315997,0.8525210180304701,0.0876,0.13084688031831485,2046.9866455548463,0.6694848191022441
196,0.1032,0.12185338878987723,1300.1131057315997,0.8469194088476034,0.0869,0.1307315941124311,2046.9866455548463,0.6647207248560338
197,0.102,0.12171987126487674,1300.1131057315997,0.8379897131014542,0.0857,0.130620208070827,2046.9866455548463,0.6561006238294335
198,0.1007,0.1215909526957952,1300.1131057315997,0.8281866188838765,0.0843,0.1305135773037333,2046.9866455548463,0.6459098106231176
199,0.1007,0.12146117497770853,1300.1131057315997,0.8290715120982587,0.0805,0.13042255347109136,2046.9866455548463,0.6172245356156374
200,0.1007,0.12133058013686443,1300.1131057315997,0.8299638878047683,0.0757,0.13035199073368986,2046.9866455548463,0.5807352812482603
201,0.1007,0.12119920871778771,1300.1131057315997,0.8308635102930407,0.0826,0.130247835567461,2046.9866455548463,0.6341756056070343
202,0.1004,0.12106830864185199,1300.1131057315997,0.8292839069636827,0.0824,0.13014305800111045,2046.9866455548463,0.6331494070109903
203,0.1004,0.12093668628616311,1300.1131057315997,0.8301864643655876,0.0831,0.13003379874160548,2046.9866455548463,0.6390646186160476
204,0.0971,0.12081768277390079,1300.1131057315997,0.8036903023683524,0.0809,0.12993268035121613,2046.9866455548463,0.6226301172370358
205,0.0999,0.12068657101196874,1300.1131057315997,0.8277640102152932,0.0836,0.12981859164960902,2046.9866455548463,0.6439755580282617
206,0.1019,0.12054707781115154,1300.1131057315997,0.8453129005718085,0.0856,0.12969505086499605,2046.9866455548463,0.6600097646679203
207,0.1015,0.1204086287330137,1300.1131057315997,0.842962843012352,0.0852,0.1295721371688666,2046.9866455548463,0.6575487744634634
208,0.0975,0.12028513017914914,1300.1131057315997,0.8105740074004689,0.0812,0.12946466636437254,2046.9866455548463,0.6271981559158868
209,0.1,0.12015128074356227,1300.1131057315997,0.8322840953599908,0.0838,0.12934530522360363,2046.9866455548463,0.6478781727340787
210,0.1008,0.12001391842492601,1300.1131057315997,0.8399025823246896,0.0845,0.129222148683852,2046.9866455548463,0.6539126679183549
211,0.1024,0.11987025982160252,1300.1131057315997,0.8542569287194113,0.0861,0.12909182340236244,2046.9866455548463,0.66696710706175
212,0.104,0.11972059243395156,1300.1131057315997,0.868689319737334,0.0877,0.1289546353070109,2046.9866455548463,0.6800841225381837
213,0.1028,0.11957498136695624,1300.1131057315997,0.8597116121182864,0.0865,0.12882136701179753,2046.9866455548463,0.6714724583855587
214,0.1032,0.11942773478970227,1300.1131057315997,0.8641208860046007,0.0869,0.1286859363380032,2046.9866455548463,0.6752874670915917
215,0.1038,0.11927822621282852,1300.1131057315997,0.8702342690340593,0.0874,0.12854805147664813,2046.9866455548463,0.6799013987067472
216,0.1008,0.11913903951873286,1300.1131057315997,0.8460702755971998,0.0854,0.12841703776832644,2046.9866455548463,0.6650207907308042
217,0.1016,0.11899676798413539,1300.1131057315997,0.8538047017675747,0.0862,0.1282824324129483,2046.9866455548463,0.6719548295008735
218,0.1039,0.11884644698586937,1300.1131057315997,0.8742373258525225,0.0884,0.12813933935861438,2046.9866455548463,0.6898740109202629
219,0.105,0.11869242169983155,1300.1131057315997,0.8846394613595538,0.0896,0.12799164219475914,2046.9866455548463,0.700045709732044
220,0.1065,0.11853356553308753,1300.1131057315997,0.8984796797517369,0.091,0.12783884394667813,2046.9866455548463,0.7118337211963236
221,0.1056,0.11837768803540213,1300.1131057315997,0.8920599967150834,0.0902,0.12768857084128768,2046.9866455548463,0.7064062147904794
222,0.1087,0.1182122105288718,1300.1131057315997,0.9195327581954948,0.0932,0.1275281066581525,2046.9866455548463,0.7308192871539193
223,0.1069,0.1180525014143348,1300.1131057315997,0.9055293087336429,0.0914,0.12737350907979264,2046.9866455548463,0.7175746406008396
224,0.1088,0.11788717501998501,1300.1131057315997,0.9229163391315086,0.0933,0.1272126311278456,2046.9866455548463,0.733417736688708
225,0.1116,0.1177139241895093,1300.1131057315997,0.9480611641179645,0.096,0.12704329128858605,2046.9866455548463,0.7556479293497722
226,0.1134,0.11753601684695901,1300.1131057315997,0.9648106430870086,0.0978,0.12686865646082804,2046.9866455548463,0.7708759809417287
227,0.115,0.11735424185973,1300.1131057315997,0.9799390135164953,0.0994,0.12668956806094736,2046.9866455548463,0.7845949869541035
228,0.1065,0.11719715225459382,1300.1131057315997,0.9087251520296687,0.0918,0.12653384901038595,2046.9866455548463,0.7254975701597841
229,0.1091,0.11703263318115817,1300.1131057315997,0.9322186217165684,0.0944,0.12637006638679563,2046.9866455548463,0.74701234793261
230,0.1096,0.11686700823517752,1300.1131057315997,0.9378181375144494,0.0949,0.12620490329261305,2046.9866455548463,0.7519517667231129
231,0.11,0.11670060671975467,1300.1131057315997,0.9425829315879605,0.0953,0.12603871238107736,2046.9866455548463,0.7561168961474389
232,0.1113,0.11653099517946051,1300.1131057315997,0.9551106967600795,0.0966,0.12586891380464507,2046.9866455548463,0.7674651117584768
233,0.1125,0.1163585917102099,1300.1131057315997,0.9668387898693404,0.0978,0.12569594871181525,2046.9866455548463,0.7780680364187977
234,0.1117,0.11618879659836036,1300.1131057315997,0.9613663560534398,0.097,0.125525566277786,2046.9866455548463,0.7727509452962006
235,0.114,0.11601345618994569,1300.1131057315997,0.982644632303264,0.0992,0.1253493605524307,2046.9866455548463,0.7913881615575291
236,0.1132,0.1158407107534183,1300.1131057315997,0.9772039489723143,0.0984,0.12517573642398003,2046.9866455548463,0.7860948360368457
237,0.1145,0.11566519163324629,1300.1131057315997,0.9899261686528744,0.0998,0.12499869302128916,2046.9866455548463,0.7984083480217073
238,0.1161,0.11548630728060849,1300.1131057315997,1.0053139868599343,0.1013,0.12481812849020492,2046.9866455548463,0.8115808274432628
239,0.116,0.1153082905130427,1300.1131057315997,1.0059987836423527,0.1012,0.12463831381952853,2046.9866455548463,0.8119493669220662
240,0.1082,0.11515074348354955,1300.1131057315997,0.9396378757681011,0.0942,0.12447785170003162,2046.9866455548463,0.7567611323097415
241,0.1112,0.11498568357573048,1300.1131057315997,0.9670769137686849,0.0972,0.12430937427467496,2046.9866455548463,0.7819201131623921
242,0.1104,0.11482312171283067,1300.1131057315997,0.961478823717293,0.0964,0.12414339086395396,2046.9866455548463,0.7765214026225743
243,0.1109,0.1146597150618338,1300.1131057315997,0.9672097993632179,0.0969,0.12397639133740795,2046.9866455548463,0.781600423715204
244,0.1116,0.11449500474771805,1300.1131057315997,0.9747150126409707,0.0976,0.1238078946723019,2046.9866455548463,0.7883180653247545
245,0.1105,0.11433351076605161,1300.1131057315997,0.9664708033509466,0.0965,0.12364265564179894,2046.9866455548463,0.7804749865577699
246,0.1117,0.11416948840615941,1300.1131057315997,0.9783699792244476,0.0977,0.12347463788177868,2046.9866455548463,0.7912556106748276
247,0.1082,0.11401468994107053,1300.1131057315997,0.9490005196341288,0.0942,0.1233161780192258,2046.9866455548463,0.7638900387045211
248,0.1082,0.11386025220937793,1300.1131057315997,0.9502877246489032,0.0928,0.1231617387802633,2046.9866455548463,0.7534807556230378
249,0.1082,0.11370617878377175,1300.1131057315997,0.9515753774978006,0.0973,0.1229957593823741,2046.9866455548463,0.7910841844352527
250,0.1084,0.11355197208288033,1300.1131057315997,0.954628951057583,0.0975,0.12282966530561763,2046.9866455548463,0.7937821841116816
251,0.1074,0.11340064539672905,1300.1131057315997,0.9470845569199721,0.0966,0.12266622780908093,2046.9866455548463,0.7875028174042272
252,0.1021,0.11326344353660812,1300.1131057315997,0.9014382470810189,0.0891,0.12252290873380371,2046.9866455548463,0.7272109430047964
253,0.1021,0.11312639809487836,1300.1131057315997,0.9025302822279324,0.0891,0.12237968670429884,2046.9866455548463,0.7280620044018317
254,0.1055,0.11298068584621683,1300.1131057315997,0.9337879232172556,0.0925,0.12222751360669402,2046.9866455548463,0.7567854181968245
255,0.1057,0.11283476309288552,1300.1131057315997,0.93676804118415,0.0927,0.1220750639481341,2046.9866455548463,0.7593688424311238
256,0.1066,0.11268691441702407,1300.1131057315997,0.9459838398405512,0.0935,0.12192082720790251,2046.9866455548463,0.7668911222244368
257,0.1068,0.11253891517782207,1300.1131057315997,0.9490050604383912,0.0937,0.1217663739180736,2046.9866455548463,0.7695063668648201
258,0.1087,0.11238673000434882,1300.1131057315997,0.9671960381425266,0.0956,0.12160753686734205,2046.9866455548463,0.7861354852067033
259,0.1087,0.11223495589332405,1300.1131057315997,0.9685039668329009,0.0957,0.12144882451658168,2046.9866455548463,0.7879862187297981
260,0.1087,0.11208359445378029,1300.1131057315997,0.969811867024165,0.0957,0.12129048464213261,2046.9866455548463,0.7890149032082995
261,0.1078,0.1119347359159717,1300.1131057315997,0.9630611902361069,0.0947,0.1211349171161601,2046.9866455548463,0.7817729376013787
262,0.1097,0.111781918899385,1300.1131057315997,0.9813751730164971,0.0966,0.12097520002807466,2046.9866455548463,0.7985107689640694
263,0.1108,0.11162710754178766,1300.1131057315997,0.992590441873825,0.0977,0.12081336036789159,2046.9866455548463,0.8086853945829455
264,0.1064,0.1114827344986009,1300.1131057315997,0.9544078774039697,0.0939,0.12066082057151996,2046.9866455548463,0.7782144987514164
265,0.1083,0.11133435537157509,1300.1131057315997,0.9727455612290742,0.0958,0.12050415275341171,2046.9866455548463,0.7949933492834562
266,0.1084,0.11118616037838584,1300.1131057315997,0.9749414822051229,0.0959,0.1203476457603114,2046.9866455548463,0.7968581304116061
267,0.1089,0.11103726916875552,1300.1131057315997,0.9807517855513244,0.0964,0.12019039778607729,2046.9866455548463,0.8020607450819741
268,0.1096,0.11088727829082166,1300.1131057315997,0.988391109325945,0.0971,0.12003199468345803,2046.9866455548463,0.8089509822449168
269,0.1099,0.11073709013760884,1300.1131057315997,0.9924407428751413,0.0974,0.11987336297022103,2046.9866455548463,0.8125241303540982
270,0.1109,0.11058524424330164,1300.1131057315997,1.0028462726546576,0.0984,0.1197130012925046,2046.9866455548463,0.821965859494001
271,0.1111,0.11043346552692396,1300.1131057315997,1.0060356203610539,0.0986,0.11955268359549968,2046.9866455548463,0.8247410014952737
272,0.1121,0.1102801287919363,1300.1131057315997,1.0165022586389723,0.0996,0.11939073603700952,2046.9866455548463,0.8342355806326995
273,0.1133,0.1101249108626773,1300.1131057315997,1.0288317067632586,0.1007,0.11922702599122274,2046.9866455548463,0.8446071615290759
274,0.1148,0.10996733032854474,1300.1131057315997,1.0439464126028786,0.1022,0.11906083851758616,2046.9866455548463,0.8583846819196079
275,0.1154,0.10980919283767926,1300.1131057315997,1.0509138353342158,0.1028,0.11889404352717863,2046.9866455548463,0.8646354093971108
276,0.1128,0.10965661175037177,1300.1131057315997,1.0286657429903452,0.1008,0.11873177265305032,2046.9866455548463,0.8489724169666927
277,0.111,0.10950810943774322,1300.1131057315997,1.0136235624002343,0.099,0.11857366769657231,2046.9866455548463,0.8349239921745447
278,0.1096,0.1093629104908945,1300.1131057315997,1.002167915137237,0.0977,0.11841872074738119,2046.9866455548463,0.8250384684396332
279,0.1099,0.10921754851871786,1300.1131057315997,1.0062485515426596,0.0979,0.11826381456816028,2046.9866455548463,0.827810267726281
280,0.111,0.10907045173389522,1300.1131057315997,1.0176908432616782,0.0991,0.11810693590482998,2046.9866455548463,0.8390701125279747
281,0.1113,0.10892324669157356,1300.1131057315997,1.0218204412796879,0.0993,0.11795014649637263,2046.9866455548463,0.8418811078208692
282,0.1131,0.10877309765535352,1300.1131057315997,1.0397791589824557,0.1011,0.11779034288920058,2046.9866455548463,0.8583046582613284
283,0.1146,0.1086207164953306,1300.1131057315997,1.0550473583455549,0.1026,0.11762824560990796,2046.9866455548463,0.8722394818354571
284,0.1149,0.10846835096573579,1300.1131057315997,1.059295167456689,0.1029,0.11746616033135132,2046.9866455548463,0.8759969655068085
285,0.1114,0.10832298062924077,1300.1131057315997,1.0284059703018236,0.0994,0.11731124012516572,2046.9866455548463,0.8473186362529691
286,0.1123,0.10817640586774535,1300.1131057315997,1.0381191637786162,0.1003,0.11715508805963759,2046.9866455548463,0.8561301234218907
287,0.1079,0.10803877430881091,1649.2552773922926,0.9987155138541811,0.0959,0.11700805165137847,2046.9866455548463,0.8196017166898122
288,0.1031,0.10791143387436973,1649.2552773922926,0.9554131225800299,0.0953,0.1168626339600614,2046.9866455548463,0.8154873527201981
289,0.1046,0.1077812168553874,1649.2552773922926,0.9704844967592479,0.0967,0.11671481260754515,2046.9866455548463,0.8285152316112164
290,0.1054,0.10764967569667758,1649.2552773922926,0.9791018813376043,0.0975,0.11656585560496108,2046.9866455548463,0.8364370466290334
291,0.1073,0.10751468091801804,1649.2552773922926,0.9980032408952436,0.0994,0.11641373510158538,2046.9866455548463,0.8538511363221978
292,0.1042,0.10738628295742575,1649.2552773922926,0.9703287713320985,0.0964,0.1162678128220532,2046.9866455548463,0.829120266909461
293,0.1073,0.10725202012563327,1649.2552773922926,1.0004473563697032,0.0994,0.11611662901543765,2046.9866455548463,0.8560358739555282
294,0.108,0.10711679863931481,1649.2552773922926,1.008245218041468,0.1001,0.11596465032307056,2046.9866455548463,0.8631940830341608
295,0.1073,0.10698331148802233,1649.2552773922926,1.002960167409037,0.0994,0.11581443926303221,2046.9866455548463,0.8582694924097286
296,0.1081,0.10684869239706762,1649.2552773922926,1.011711024017798,0.1002,0.1156632661859357,2046.9866455548463,0.8663078893079367
297,0.1092,0.1067124363523815,1649.2552773922926,1.023310906700735,0.1012,0.11551082306061983,2046.9866455548463,0.8761083794450193
298,0.1108,0.10657372722471452,1649.2552773922926,1.0396558597070948,0.1029,0.11535597832086204,2046.9866455548463,0.8920213889026557
299,0.1121,0.10643321057816486,1649.2552773922926,1.0532426804664832,0.1042,0.1151995202742778,2046.9866455548463,0.9045176555589024
300,0.1074,0.10630156761019131,1649.2552773922926,1.010333172073592,0.0998,0.11505110116269449,2046.9866455548463,0.8674406328269053
301,0.1037,0.10617738172758914,1649.2552773922926,0.9766675191337345,0.0962,0.1149096730434596,2046.9866455548463,0.8371793031176454
302,0.0979,0.10606541433261583,2489.577590288618,0.9230152978330005,0.0904,0.11477989438483853,2096.1921570047143,0.7875943821389426
303,0.0979,0.10595361264778459,2489.577590288618,0.9239892586338067,0.0956,0.11464032721924372,2096.1921570047143,0.8339124836687698
304,0.0999,0.10583779645387648,2489.577590288618,0.9438972025795705,0.0976,0.1144975175998915,2096.1921570047143,0.8524202274940194
305,0.1007,0.10572057136963377,2489.577590288618,0.9525109323134453,0.0984,0.11435372887607886,2096.1921570047143,0.8604878998448108
306,0.1032,0.10559865989562285,2489.577590288618,0.9772851293946934,0.1009,0.11420611930660647,2096.1921570047143,0.88349031218823
307,0.1062,0.10547143055874908,2489.577590288618,1.0069077421003132,0.1039,0.11405415253053906,2096.1921570047143,0.9109707774311839
308,0.1045,0.1053476886014852,2489.577590288618,0.9919534200252661,0.1022,0.11390543330488118,2096.1921570047143,0.8972355140114324
309,0.1034,0.10522633258722824,2489.577590288618,0.9826437685099946,0.1011,0.11375901200052162,2096.1921570047143,0.8887207986610891
310,0.108,0.10509695854807696,2489.577590288618,1.0276225067978064,0.1057,0.11360589902639791,2096.1921570047143,0.9304094321320334
311,0.1096,0.10496525635511278,2489.577590288618,1.0441550262041681,0.1073,0.11345101325056925,2096.1921570047143,0.945782650376299
312,0.1047,0.10484251952702783,2489.577590288618,0.9986406323725262,0.1025,0.11330392546022165,2096.1921570047143,0.9046465034963448
