,date,Adjusted Close,1 Month Change,Monthly Change Std,Unadjusted Equity,Unadjusted CAGR,Max Equity,Dropdown,DD Percentage
0,1995-01-31,29.2715,,0.04334676696458991,1000.0,0.10249949333071262,0.0,-1000.0,-inf
1,1995-02-28,30.4661,0.0408,,1040.8101,,1040.8101,1.2875376114607207e-05,1.2370533409127378e-08
2,1995-03-31,31.3145,0.0278,,1069.7923,,1069.7923,-1.0671178415577742e-05,-9.975000208524348e-09
3,1995-04-28,32.2421,0.0296,,1101.4831,,1101.4831,4.913656493954477e-05,4.4609458773852066e-08
4,1995-05-31,33.5213,0.0397,,1145.1826,,1145.1826,-3.9256953186850296e-05,-3.428008178507977e-08
5,1995-06-30,34.1989,0.0202,,1168.3332,,1168.3332,3.8614678487647325e-05,3.305108378983609e-08
6,1995-07-31,35.2989,0.0322,,1205.9131,,1205.9131,-2.5292251848441083e-05,-2.0973527734661048e-08
7,1995-08-31,35.4561,0.0045,,1211.2817,,1211.2817,8.434841674898053e-06,6.963567331115505e-09
8,1995-09-29,36.9588,0.0424,,1262.6183,,1262.6183,3.5540815588319674e-05,2.814850346167141e-08
9,1995-10-31,36.8502,-0.0029,,1258.9093,,1262.6183,3.7090063041384838,0.0029375515182525737
10,1995-11-30,38.4893,0.0445,,1314.9047,,1314.9047,-1.5519649650741485e-05,-1.1802870315043732e-08
11,1995-12-29,39.0884,0.0156,,1335.3738,,1335.3738,2.7428302018961404e-05,2.0539793441328115e-08
12,1996-01-31,40.4791,0.0356,,1382.884,,1382.884,4.71863472739642e-05,3.4121695871789826e-08
13,1996-02-29,40.6083,0.0032,,1387.2973,,1387.2973,3.695268469527946e-05,2.6636456868530962e-08
14,1996-03-29,41.3079,0.0172,,1411.198,,1411.198,4.420668028615182e-05,3.132563983661529e-08
15,1996-04-30,41.7569,0.0109,,1426.5366,,1426.5366,3.774799847633403e-05,2.6461289865492436e-08
16,1996-05-31,42.7048,0.0227,,1458.9196,,1458.9196,-2.579784063527768e-05,-1.7682839160758196e-08
17,1996-06-28,43.0795,0.0088,,1471.721,,1471.721,1.235146078215621e-05,8.392528734832355e-09
18,1996-07-31,41.1437,-0.0449,,1405.5882,,1471.721,66.13279603214414,0.04493568823992057
19,1996-08-30,41.9361,0.0193,,1432.659,,1471.721,39.06203575090785,0.026541739739330928
20,1996-09-30,44.2784,0.0559,,1512.677,,1512.677,8.243524689532933e-06,5.449626516125342e-09
21,1996-10-31,45.7099,0.0323,,1561.583,,1561.583,4.24360046054062e-05,2.7174991406416563e-08
22,1996-11-29,49.047,0.073,,1675.5855,,1675.5855,4.047519860250759e-05,2.4155853940313755e-08
23,1996-12-31,47.9046,-0.0233,,1636.5583,,1675.5855,39.02722723733018,0.02329169549231011
24,1997-01-31,50.8644,0.0618,,1737.6745,,1737.6745,-1.4538118875861983e-05,-8.36642240872038e-09
25,1997-02-28,51.3509,0.0096,,1754.2964,,1754.2964,3.7499074096558616e-05,2.137556350030623e-08
26,1997-03-31,49.0845,-0.0441,,1676.8691,,1754.2964,77.42733521497166,0.04413583429514629
27,1997-04-30,52.1574,0.0626,,1781.846,,1781.846,-7.080217528709909e-06,-3.9735294344796965e-09
28,1997-05-30,55.4541,0.0632,,1894.4715,,1894.4715,-4.12816359585122e-05,-2.1790581678590677e-08
29,1997-06-30,57.7342,0.0411,,1972.3653,,1972.3653,1.0499959671506076e-05,5.3235370098561745e-09
30,1997-07-31,62.3104,0.0793,,2128.7028,,2128.7028,-7.13957115294761e-06,-3.3539539446030746e-09
31,1997-08-29,59.0825,-0.0518,,2018.429,,2128.7028,110.2737776226536,0.0518032755078133
32,1997-09-30,61.9237,0.0481,,2115.4912,,2128.7028,13.211639074178038,0.006206427254278069
33,1997-10-31,60.4063,-0.0245,,2063.6546,,2128.7028,65.04817745550417,0.030557660494224075
34,1997-11-28,62.7439,0.0387,,2143.5109,,2143.5109,-1.1401660685805837e-05,-5.319152184299989e-09
35,1997-12-31,63.9421,0.0191,,2184.4453,,2184.4453,3.611775900935754e-05,1.65340642813796e-08
36,1998-01-30,64.7655,0.0129,,2212.5772,,2212.5772,-5.465720732900081e-06,-2.4702960569692577e-09
37,1998-02-27,69.2534,0.0693,,2365.8963,,2365.8963,1.2912340480397688e-05,5.45769503101116e-09
38,1998-03-31,72.6304,0.0488,,2481.262,,2481.262,1.2459103345463518e-05,5.021276812147817e-09
39,1998-04-30,73.5594,0.0128,,2512.9995,,2512.9995,-3.521672624628991e-06,-1.4013821429845055e-09
40,1998-05-29,72.0316,-0.0208,,2460.807,,2512.9995,52.192545389107636,0.02076902338783101
41,1998-06-30,75.0995,0.0426,,2565.6143,,2565.6143,2.6441277896083193e-05,1.030602218583019e-08
42,1998-07-31,74.0846,-0.0135,,2530.9426,,2565.6143,34.67168962201913,0.013513991414071527
43,1998-08-31,63.6254,-0.1412,,2173.6258,,2565.6143,391.988528248683,0.15278544723136403
44,1998-09-30,67.6731,0.0636,,2311.9074,,2565.6143,253.70691679877564,0.09888739581735868
45,1998-10-30,73.1601,0.0811,,2499.3593,,2565.6143,66.25496680828746,0.02582421169397421
46,1998-11-30,77.2338,0.0557,,2638.5282,,2638.5282,-5.152122412255267e-06,-1.9526501222368084e-09
47,1998-12-31,82.2853,0.0654,,2811.103,,2811.103,3.946604829252465e-05,1.4039346225493924e-08
48,1999-01-29,85.1838,0.0352,,2910.1244,,2910.1244,1.425559048584546e-05,4.898618933900372e-09
49,1999-02-26,82.4521,-0.0321,,2816.8021,,2910.1244,93.32229509701847,0.03206814632976462
50,1999-03-31,85.8747,0.0415,,2933.7284,,2933.7284,6.3148431763693225e-06,2.152497544206656e-09
51,1999-04-30,89.1358,0.038,,3045.1358,,3045.1358,-1.0408948583062738e-06,-3.4182214740842554e-10
52,1999-05-31,87.0976,-0.0229,,2975.5055,,3045.1358,69.63033699166544,0.022866085969520784
53,1999-06-30,91.9206,0.0554,,3140.2737,,3140.2737,1.4162715160637163e-05,4.5100257218462075e-09
54,1999-07-30,89.0691,-0.031,,3042.8564,,3140.2737,97.4172635406926,0.03102190218027575
55,1999-08-31,88.6078,-0.0052,,3027.0978,,3140.2737,113.1759362336361,0.036040150332640145
56,1999-09-30,86.6257,-0.0224,,2959.3825,,3140.2737,180.8911634847973,0.05760362973609506
57,1999-10-29,92.1764,0.0641,,3149.0129,,3149.0129,2.619493807287654e-05,8.318460071369203e-09
58,1999-11-30,93.7113,0.0167,,3201.4475,,3201.4475,2.207790021202527e-05,6.896224352273548e-09
59,1999-12-31,99.0613,0.0571,,3384.2177,,3384.2177,-4.192743426756351e-05,-1.2389106725481493e-08
60,2000-01-31,94.1293,-0.0498,,3215.7269,,3384.2177,168.49079884049297,0.04978722227015507
61,2000-02-29,92.696,-0.0152,,3166.7638,,3384.2177,217.4539491487708,0.06425530755564891
62,2000-03-31,101.6778,0.0969,,3473.6071,,3473.6071,-3.0531359243468614e-05,-8.789525805456989e-09
63,2000-04-28,98.1068,-0.0351,,3351.6111,,3473.6071,121.99596244635586,0.03512082942436289
64,2000-05-31,96.5643,-0.0157,,3298.9162,,3473.6071,174.69093488759563,0.05029093097132247
65,2000-06-30,98.4671,0.0197,,3363.9184,,3473.6071,109.68874213858999,0.03157776310930214
66,2000-07-31,96.9209,-0.0157,,3311.0981,,3473.6071,162.50895426796706,0.0467839193062356
67,2000-08-31,103.2538,0.0653,,3527.4472,,3527.4472,-4.355391092758509e-05,-1.2347147514379548e-08
68,2000-09-29,97.5948,-0.0548,,3334.1187,,3527.4472,193.32850225246466,0.054806915962474126
69,2000-10-31,97.1382,-0.0047,,3318.521,,3527.4472,208.92616531739304,0.05922871512219745
70,2000-11-30,89.8865,-0.0747,,3070.7832,,3527.4472,456.664010325243,0.12946019725688396
71,2000-12-29,89.4233,-0.0052,,3054.9585,,3527.4472,472.4887261895574,0.13394636387174197
72,2001-01-31,93.399,0.0445,,3190.7798,,3527.4472,336.6674206668931,0.09544222821163506
73,2001-02-28,84.4899,-0.0954,,2886.419,,3527.4472,641.0281916035124,0.18172580771825936
74,2001-03-30,79.7594,-0.056,,2724.8104,,3527.4472,802.6368329678967,0.22754042440887468
75,2001-04-30,86.574,0.0854,,2957.6184,,3527.4472,569.8288430534426,0.16154142379606493
76,2001-05-31,86.0887,-0.0056,,2941.0391,,3527.4472,586.4081077784044,0.16624149832162036
77,2001-06-29,84.0372,-0.0238,,2870.9532,,3527.4472,656.4939612469011,0.18611021626259952
78,2001-07-31,83.1804,-0.0102,,2841.6817,,3527.4472,685.7655077952031,0.19440844013064268
79,2001-08-31,78.2451,-0.0593,,2673.0777,,3527.4472,854.3695222532888,0.24220618305875385
80,2001-09-28,71.8608,-0.0816,,2454.9733,,3527.4472,1072.4739432860256,0.30403685228400457
81,2001-10-31,72.7966,0.013,,2486.9415,,3527.4472,1040.505674232047,0.2949741314999831
82,2001-11-30,78.4731,0.078,,2680.8665,,3527.4472,846.5806552712056,0.23999810834056015
83,2001-12-31,78.9138,0.0056,,2695.9233,,3527.4472,831.5238690000556,0.23572964295540855
84,2002-01-31,78.1406,-0.0098,,2669.5065,,3527.4472,857.9406856144328,0.2432185762027658
85,2002-02-28,76.739,-0.0179,,2621.6262,,3527.4472,905.820990308433,0.25679221798371155
86,2002-03-29,79.29,0.0332,,2708.7763,,3527.4472,818.670934014443,0.23208594986607964
87,2002-04-30,74.6789,-0.0582,,2551.2454,,3527.4472,976.2018418787907,0.27674456527054203
88,2002-05-31,74.2358,-0.0059,,2536.1072,,3527.4472,991.3399562312889,0.28103608644554307
89,2002-06-28,68.7607,-0.0738,,2349.0623,,3527.4472,1178.3848647325708,0.33406165930210685
90,2002-07-31,63.341,-0.0788,,2163.91,,3527.4472,1363.5371955231194,0.38655070316094864
91,2002-08-30,63.7718,0.0068,,2178.6271,,3527.4472,1348.8200682243282,0.3823785280823844
92,2002-09-30,57.0851,-0.1049,,1950.1924,,3527.4472,1577.2548277246678,0.44713775665434985
93,2002-10-31,61.7823,0.0823,,2110.6617,,3527.4472,1416.7854952354205,0.40164612392650995
94,2002-11-29,65.5931,0.0617,,2240.8495,,3527.4472,1286.5976736986577,0.36473903101899235
95,2002-12-31,61.8782,-0.0566,,2113.936,,3527.4472,1413.5112039843575,0.4007178913930611
96,2003-01-31,60.3563,-0.0246,,2061.944,,3527.4472,1465.5031741177268,0.4154571538640541
97,2003-02-28,59.5427,-0.0135,,2034.1512,,3527.4472,1493.295956801675,0.4233361612901463
98,2003-03-31,59.6654,0.0021,,2038.3416,,3527.4472,1489.1056434170016,0.4221482446050508
99,2003-04-30,64.7138,0.0846,,2210.8094,,3527.4472,1316.6378414847186,0.37325515219185096
100,2003-05-30,68.2624,0.0548,,2332.0417,,3527.4472,1195.4055141388253,0.33888686247063465
101,2003-06-30,68.9903,0.0107,,2356.9062,,3527.4472,1170.5410002001831,0.33183799326611696
102,2003-07-31,70.234,0.018,,2399.3948,,3527.4472,1128.0524233989267,0.3197928585292295
103,2003-08-29,71.6826,0.0206,,2448.8843,,3527.4472,1078.5628717378945,0.3057630095038402
104,2003-09-30,70.9023,-0.0109,,2422.2252,,3527.4472,1105.2220187576117,0.31332064127213916
105,2003-10-31,74.6974,0.0535,,2551.8792,,3527.4472,975.567995325739,0.27656487539366686
106,2003-11-28,75.5132,0.0109,,2579.7486,,3527.4472,947.698615548858,0.2686641533709868
107,2003-12-31,79.3132,0.0503,,2709.5687,,3527.4472,817.8784858689105,0.231861297844206
108,2004-01-30,80.8813,0.0198,,2763.1368,,3527.4472,764.3103508686122,0.21667520661077852
109,2004-02-27,81.9789,0.0136,,2800.6343,,3527.4472,726.8128706400394,0.20604500349148794
110,2004-03-31,80.8969,-0.0132,,2763.6727,,3527.4472,763.7745212509567,0.21652330366587957
111,2004-04-30,79.3663,-0.0189,,2711.3804,,3527.4472,816.0668012982301,0.23134770133433324
112,2004-05-31,80.7253,0.0171,,2757.8082,,3527.4472,769.6390054545864,0.21818583293169813
113,2004-06-30,82.2181,0.0185,,2808.8063,,3527.4472,718.6409313512522,0.20372833117140696
114,2004-07-30,79.5691,-0.0322,,2718.3103,,3527.4472,809.1369031344611,0.22938313665884527
115,2004-08-31,79.7629,0.0024,,2724.9321,,3527.4472,802.5151294214293,0.22750592253271126
116,2004-09-30,80.562,0.01,,2752.2285,,3527.4472,775.2186668370487,0.2197676174535082
117,2004-10-29,81.6,0.0129,,2787.6902,,3527.4472,739.7570056383975,0.2097145509756737
118,2004-11-30,85.232,0.0445,,2911.7704,,3527.4472,615.6767501163254,0.17453889887177484
119,2004-12-31,87.802,0.0302,,2999.568,,3527.4472,527.8792237445941,0.1496490787288309
120,2005-01-31,85.8334,-0.0224,,2932.3153,,3527.4472,595.1318589241205,0.1687146044097047
121,2005-02-28,87.6276,0.0209,,2993.6119,,3527.4472,533.8353277715255,0.15133758140207612
122,2005-03-31,86.0257,-0.0183,,2938.8867,,3527.4472,588.5604654055496,0.1668516726219317
123,2005-04-29,84.414,-0.0187,,2883.8262,,3527.4472,643.6209672664186,0.182460836626107
124,2005-05-31,87.1342,0.0322,,2976.7565,,3527.4472,550.6906821751295,0.15611592490317913
125,2005-06-30,87.2647,0.0015,,2981.2126,,3527.4472,546.2345705462999,0.15485265677294896
126,2005-07-29,90.6035,0.0383,,3095.2781,,3527.4472,432.1690928820726,0.12251610538127193
127,2005-08-31,89.7542,-0.0094,,3066.2615,,3527.4472,461.18566215218425,0.13074204545207205
128,2005-09-30,90.4716,0.008,,3090.7693,,3527.4472,436.6779364131403,0.12379432253816308
129,2005-10-31,88.3318,-0.0237,,3017.6699,,3527.4472,509.77734186452653,0.14451735574228483
130,2005-11-30,92.2142,0.044,,3150.3038,,3527.4472,377.14337555671045,0.10691680248444553
131,2005-12-30,92.0391,-0.0019,,3144.3211,,3527.4472,383.1261070276955,0.10861285380194934
132,2006-01-31,94.2493,0.024,,3219.8292,,3527.4472,307.6180062469962,0.08720697683213974
133,2006-02-28,94.789,0.0057,,3238.2642,,3527.4472,289.1830067799233,0.08198081796374536
134,2006-03-31,96.3534,0.0165,,3291.7092,,3527.4472,235.73802838271422,0.06682964053514798
135,2006-04-28,97.5705,0.0126,,3333.2897,,3527.4472,194.15750256875845,0.05504193020061603
136,2006-05-31,94.6316,-0.0301,,3232.8879,,3527.4472,294.559295893077,0.0835049482507001
137,2006-06-30,94.8818,0.0026,,3241.4369,,3527.4472,286.010261274575,0.08108137274870478
138,2006-07-31,95.3067,0.0045,,3255.9531,,3527.4472,271.4941092612503,0.07696617238133296
139,2006-08-31,97.3866,0.0218,,3327.006,,3527.4472,200.4412150766011,0.05682330697298633
140,2006-09-29,100.0154,0.027,,3416.8141,,3527.4472,110.63305758746219,0.03136349073841904
141,2006-10-31,103.1675,0.0315,,3524.5006,,3527.4472,2.946603229059292,0.0008353358851294194
142,2006-11-30,105.2191,0.0199,,3594.5866,,3594.5866,-2.0954767478542635e-05,-5.8295347449808654e-09
143,2006-12-29,106.6257,0.0134,,3642.6399,,3642.6399,3.942847797588911e-05,1.0824149259411865e-08
144,2007-01-31,108.2293,0.015,,3697.4262,,3697.4262,-1.4024408301338553e-09,-3.793019128100124e-13
145,2007-02-28,106.1062,-0.0196,,3624.8922,,3697.4262,72.53403663131576,0.019617439999563956
146,2007-03-30,107.3372,0.0116,,3666.9486,,3697.4262,30.47763042038241,0.008242931372202212
147,2007-04-30,112.0918,0.0443,,3829.3787,,3829.3787,-1.6296713511110283e-05,-4.255706940426206e-09
148,2007-05-31,115.894,0.0339,,3959.2717,,3959.2717,7.348498002102133e-06,1.8560226624765695e-09
149,2007-06-29,114.1964,-0.0146,,3901.2791,,3959.2717,57.9925717288761,0.014647282662838245
150,2007-07-31,110.6209,-0.0313,,3779.1293,,3959.2717,180.1423712279243,0.04549886566964432
151,2007-08-31,112.0405,0.0128,,3827.6261,,3959.2717,131.64557668506905,0.03324994763180033
152,2007-09-28,116.3764,0.0387,,3975.7521,,3975.7521,7.980400368978735e-06,2.0072681012930194e-09
153,2007-10-31,117.9552,0.0136,,4029.6895,,4029.6895,-3.4125029287679354e-05,-8.468401669081291e-09
154,2007-11-30,113.3865,-0.0387,,3873.6093,,4029.6895,156.08015306294556,0.03873255074936805
155,2007-12-31,112.1016,-0.0113,,3829.713,,4029.6895,199.97647703964822,0.0496257781250015
156,2008-01-31,105.3238,-0.0605,,3598.1645,,4029.6895,431.52498575038,0.10708641093820752
