,date,Adjusted Close,1 Month Change,Monthly Change Std,Unadjusted Equity,Unadjusted CAGR,Max Equity,Dropdown,DD Percentage
157,2008-02-29,102.602,-0.0258,,3505.1788,,4029.6895,524.5106544735172,0.13016155574108557
158,2008-03-31,101.6753,-0.009,,3473.5219,,4029.6895,556.1675526943868,0.13801747074914503
159,2008-04-30,106.5214,0.0477,,3639.078,,4029.6895,390.6115017575353,0.09693339939901953
160,2008-05-30,108.1316,0.0151,,3694.0882,,4029.6895,335.6012795600186,0.08328216840528746
161,2008-06-30,99.1027,-0.0835,,3385.6353,,4029.6895,644.0541507655771,0.15982723998104
162,2008-07-31,98.2122,-0.009,,3355.2128,,4029.6895,674.4767476259663,0.1673768531361948
163,2008-08-29,99.73,0.0155,,3407.0632,,4029.6895,622.6263439834056,0.15450975664090388
164,2008-09-30,90.3181,-0.0944,,3085.5275,,4029.6895,944.1619896981938,0.234301424389694
165,2008-10-31,75.3988,-0.1652,,2575.8396,,4029.6895,1453.8498574002742,0.36078458585959894
166,2008-11-28,70.1505,-0.0696,,2396.5442,,4029.6895,1633.1452646869934,0.40527818947017963
167,2008-12-31,70.8405,0.0098,,2420.115,,4029.6895,1609.5745044679934,0.399428914924585
168,2009-01-30,65.0235,-0.0821,,2221.3889,,4029.6895,1808.3005997029973,0.4487444007045697
169,2009-02-27,58.0368,-0.1074,,1982.7029,,4029.6895,2046.9866455548463,0.507976271014143
170,2009-03-31,62.8819,0.0835,,2148.2274,,4029.6895,1881.4621207150499,0.46690002311965967
171,2009-04-30,69.129,0.0993,,2361.6454,,4029.6895,1668.0441241751323,0.41393862335426396
172,2009-05-29,73.1698,0.0585,,2499.6917,,4029.6895,1529.997790289312,0.3796813105052665
173,2009-06-30,73.1205,-0.0007,,2498.0082,,4029.6895,1531.6813265203027,0.38009909362006744
174,2009-07-31,78.5758,0.0746,,2684.374,,4029.6895,1345.3154850066362,0.3338509046433072
175,2009-08-31,81.4783,0.0369,,2783.5337,,4029.6895,1246.1557772669084,0.3092436221865006
176,2009-09-30,84.3673,0.0355,,2882.2301,,4029.6895,1147.4593877000925,0.28475131587684177
177,2009-10-30,82.7453,-0.0192,,2826.8184,,4029.6895,1202.8711419185952,0.29850219028503194
178,2009-11-30,87.843,0.0616,,3000.9696,,4029.6895,1028.719914374728,0.25528515643071953
179,2009-12-31,89.5183,0.0191,,3058.2041,,4029.6895,971.4853912545186,0.24108194719581214
180,2010-01-29,86.265,-0.0363,,2947.0616,,4029.6895,1082.6279490453758,0.268662870686532
181,2010-02-26,88.956,0.0312,,3038.9943,,4029.6895,990.6952160580036,0.24584902039177053
182,2010-03-31,94.3739,0.0609,,3224.085,,4029.6895,805.604532455031,0.19991727215087687
183,2010-04-30,95.8339,0.0155,,3273.9618,,4029.6895,755.7276624443816,0.18753992396793392
184,2010-05-31,88.2195,-0.0795,,3013.8305,,4029.6895,1015.8589623893881,0.2520936073087984
185,2010-06-30,83.6547,-0.0517,,2857.8844,,4029.6895,1171.8050683205506,0.29079289317962354
186,2010-07-30,89.3683,0.0683,,3053.08,,4029.6895,976.6095127745848,0.2423535393420721
187,2010-08-31,85.3485,-0.045,,2915.7509,,4029.6895,1113.938584475869,0.2764328577861567
188,2010-09-30,92.9918,0.0896,,3176.8674,,4029.6895,852.8220705049371,0.21163468562650722
189,2010-10-29,96.5443,0.0382,,3298.2303,,4029.6895,731.4592211892568,0.1815175142375751
190,2010-11-30,96.5443,0.0,,3298.2303,,4029.6895,731.4592211892568,0.1815175142375751
191,2010-12-31,102.9977,0.0668,,3518.698,,4029.6895,510.991506471938,0.1268066699610325
192,2011-01-31,105.3976,0.0233,,3600.6844,,4029.6895,429.005143679512,0.10646109177382328
193,2011-02-28,109.0588,0.0347,,3725.7625,,4029.6895,303.9269724579881,0.0754219332427444
194,2011-03-31,109.0705,0.0001,,3726.1609,,4029.6895,303.5285577315126,0.07532306341009962
195,2011-04-29,112.2293,0.029,,3834.076,,4029.6895,195.61349612508593,0.048543069168253766
196,2011-05-31,110.9707,-0.0112,,3791.0786,,4029.6895,238.61090348637845,0.05921322312460512
197,2011-06-30,109.0967,-0.0169,,3727.0581,,4029.6895,302.631386507911,0.07510042312389353
198,2011-07-29,106.9143,-0.02,,3652.5,,4029.6895,377.1894938019518,0.09360261970604729
199,2011-08-31,101.0366,-0.055,,3451.7015,,4029.6895,577.9880327620222,0.14343239913696135
200,2011-09-30,94.0197,-0.0694,,3211.9833,,4029.6895,817.706210798704,0.20292040138544273
201,2011-10-31,104.2817,0.1091,,3562.5621,,4029.6895,467.1273895712334,0.11592143503146667
202,2011-11-30,103.8579,-0.0041,,3548.0848,,4029.6895,481.6047336080519,0.11951410489767311
203,2011-12-30,104.9422,0.0104,,3585.1268,,4029.6895,444.5627382191401,0.11032183452822857
204,2012-01-31,109.8088,0.0464,,3751.3852,,4029.6895,278.3042700615738,0.06906345267087546
205,2012-02-29,114.5751,0.0434,,3914.2157,,4029.6895,115.47381156008578,0.028655759100071055
206,2012-03-30,118.2595,0.0322,,4040.0842,,4040.0842,-4.7956095386325615e-05,-1.1870073249049021e-08
207,2012-04-30,117.47,-0.0067,,4013.114,,4040.0842,26.970189904595372,0.00667565044921474
208,2012-05-31,110.4153,-0.0601,,3772.1034,,4040.0842,267.9808261020062,0.0663305052162047
209,2012-06-29,114.8903,0.0405,,3924.9821,,4040.0842,115.10213934997955,0.028490034774517708
210,2012-07-31,116.2494,0.0118,,3971.4128,,4040.0842,68.67141842585488,0.016997521592707125
211,2012-08-31,119.1617,0.0251,,4070.9072,,4070.9072,1.6448028418381e-05,4.04038402505982e-09
212,2012-09-28,122.1832,0.0254,,4174.1304,,4174.1304,1.1355392416589893e-05,2.720421100545851e-09
213,2012-10-31,119.9597,-0.0182,,4098.1686,,4174.1304,75.96182019167372,0.01819823841432307
214,2012-11-30,120.6386,0.0057,,4121.363,,4174.1304,52.76737474548008,0.01264152522534516
215,2012-12-31,121.7242,0.009,,4158.4484,,4174.1304,15.68204688917649,0.003756961423432409
216,2013-01-31,127.9553,0.0512,,4371.3203,,4371.3203,3.835564621113008e-05,8.774384757650927e-09
217,2013-02-28,129.5878,0.0128,,4427.0933,,4427.0933,1.4310826372820884e-05,3.2325558561914388e-09
218,2013-03-29,134.509,0.038,,4595.2142,,4595.2142,1.0324577488063369e-05,2.246810929523888e-09
219,2013-04-30,137.0932,0.0192,,4683.4991,,4683.4991,1.3977921298646834e-05,2.9845038933917664e-09
220,2013-05-31,140.3299,0.0236,,4794.0752,,4794.0752,1.45658932524384e-05,3.0383113832754226e-09
221,2013-06-28,138.4551,-0.0134,,4730.0244,,4794.0752,64.05081044444341,0.013360410042054287
222,2013-07-31,145.61,0.0517,,4974.4571,,4974.4571,-4.226434884913033e-05,-8.496273663538143e-09
223,2013-08-30,141.2428,-0.03,,4825.2618,,4974.4571,149.1953411743889,0.02999228622845876
224,2013-09-30,145.7176,0.0317,,4978.1324,,4978.1324,-3.2756028303992935e-05,-6.579983349577631e-09
225,2013-10-31,152.4653,0.0463,,5208.6537,,5208.6537,4.632255786418682e-05,8.893384074312105e-09
226,2013-11-29,156.984,0.0296,,5363.0258,,5363.0258,-3.375294363650028e-05,-6.29363812430294e-09
227,2013-12-31,161.0492,0.0259,,5501.906,,5501.906,4.925534722133307e-05,8.952415257791221e-09
228,2014-01-31,155.3725,-0.0352,,5307.9734,,5501.906,193.9326267603101,0.03524826246764486
229,2014-02-28,162.4444,0.0455,,5549.5699,,5549.5699,2.8515241865534335e-05,5.138279610737822e-09
230,2014-03-31,163.7945,0.0083,,5595.6906,,5595.6906,1.1031023859686684e-05,1.971342707848551e-09
231,2014-04-30,164.9331,0.007,,5634.589,,5634.589,-3.164886129525257e-05,-5.616889057081639e-09
232,2014-05-30,168.7606,0.0232,,5765.3476,,5765.3476,-4.2813005165953655e-05,-7.42591915289785e-09
233,2014-06-30,172.2427,0.0206,,5884.3062,,5884.3062,-1.0653770004864782e-05,-1.8105397038761821e-09
234,2014-07-31,169.9282,-0.0134,,5805.2355,,5884.3062,79.07072986307867,0.0134375620804843
235,2014-08-29,176.6341,0.0395,,6034.3302,,6034.3302,3.6805320632993244e-05,6.099321617002868e-09
236,2014-09-30,174.1981,-0.0138,,5951.1095,,6034.3302,83.22066302376425,0.013791201386984796
237,2014-10-31,178.3006,0.0236,,6091.2636,,6091.2636,2.6624848942446988e-05,4.370989451588828e-09
238,2014-11-28,183.1989,0.0275,,6258.6027,,6258.6027,4.006099698017351e-05,6.400949045730848e-09
239,2014-12-31,182.7299,-0.0026,,6242.5796,,6258.6027,16.02307594872582,0.002560168254285548
240,2015-01-30,177.3157,-0.0296,,6057.6166,,6258.6027,200.98614839255788,0.03211358158148589
241,2015-02-27,187.2817,0.0562,,6398.0822,,6398.0822,-3.996580926468596e-05,-6.246529509215427e-09
242,2015-03-31,184.333,-0.0157,,6297.3458,,6398.0822,100.73639789986646,0.015744780193644038
243,2015-04-30,186.1457,0.0098,,6359.2729,,6398.0822,38.809294385177964,0.006065769893543719
244,2015-05-29,188.5388,0.0129,,6441.0289,,6441.0289,1.536180207040161e-05,2.384991949097078e-09
245,2015-06-30,184.7491,-0.0201,,6311.5625,,6441.0289,129.46641469666702,0.02010026918163137
246,2015-07-31,188.8409,0.0221,,6451.3494,,6451.3494,1.4249344530981034e-05,2.2087386138132643e-09
247,2015-08-31,177.2565,-0.0613,,6055.5931,,6451.3494,395.7563486294357,0.0613447395407596
248,2015-09-30,172.8269,-0.025,,5904.2641,,6451.3494,547.0852581454174,0.08480167856749742
249,2015-10-30,187.5666,0.0853,,6407.8169,,6451.3494,43.53248358837118,0.006747810557024113
250,2015-11-30,188.2522,0.0037,,6431.238,,6451.3494,20.11142430505879,0.00311739809117435
251,2015-12-31,185.0182,-0.0172,,6320.7544,,6451.3494,130.595032378209,0.020243056805791512
252,2016-01-29,175.8068,-0.0498,,6006.0653,,6451.3494,445.28405239091444,0.06902184717989611
253,2016-02-29,175.6616,-0.0008,,6001.1046,,6451.3494,450.2447609858218,0.06979078841797373
254,2016-03-31,187.4735,0.0672,,6404.6341,,6451.3494,46.71528518012292,0.007241164953819261
255,2016-04-29,188.2124,0.0039,,6429.8761,,6451.3494,21.473261423787335,0.0033284914662639934
256,2016-05-31,191.4141,0.017,,6539.2583,,6539.2583,-2.463065266056219e-05,-3.7665820083238174e-09
257,2016-06-30,192.0836,0.0035,,6562.1289,,6562.1289,3.0019980840734206e-05,4.5747319655263416e-09
258,2016-07-29,199.0891,0.0365,,6801.458,,6801.458,3.434349491726607e-05,5.049431300945484e-09
259,2016-08-31,199.3275,0.0012,,6809.603,,6809.603,1.2575781511259265e-05,1.846771612274499e-09
260,2016-09-30,199.3431,0.0001,,6810.1332,,6810.1332,2.291488544869935e-05,3.364821916948607e-09
261,2016-10-31,195.887,-0.0173,,6692.0657,,6810.1332,118.06751741488824,0.017337034966494965
262,2016-11-30,203.1032,0.0368,,6938.5907,,6938.5907,2.5931992240657564e-05,3.737357247583081e-09
263,2016-12-30,207.2228,0.0203,,7079.3273,,7079.3273,-4.8642132242093794e-05,-6.871010504358768e-09
264,2017-01-31,210.931,0.0179,,7206.0097,,7206.0097,-1.5756580978631973e-05,-2.186588921554182e-09
265,2017-02-28,219.2188,0.0393,,7489.1449,,7489.1449,3.040193041670136e-05,4.059466177066671e-09
266,2017-03-31,219.4946,0.0013,,7498.5669,,7498.5669,4.716599232779117e-05,6.29000087040514e-09
267,2017-04-28,221.6733,0.0099,,7572.999,,7572.999,4.5833496187697165e-05,6.052225305681034e-09
268,2017-05-31,224.8018,0.0141,,7679.876,,7679.876,4.5362715354713146e-05,5.906698930388087e-09
269,2017-06-30,226.2347,0.0064,,7728.8299,,7728.8299,4.237905886839144e-05,5.4832438307888545e-09
270,2017-07-31,230.8848,0.0206,,7887.6895,,7887.6895,3.3007818274199963e-06,4.18472586607269e-10
271,2017-08-31,231.5584,0.0029,,7910.7034,,7910.7034,1.8154309145756997e-05,2.2949045398108337e-09
272,2017-09-29,236.2222,0.0201,,8070.0324,,8070.0324,2.7823847631225362e-05,3.4477987512448353e-09
273,2017-10-31,241.7886,0.0236,,8260.1951,,8260.1951,-3.79400316887768e-05,-4.593115686671468e-09
274,2017-11-30,249.1791,0.0306,,8512.6748,,8512.6748,4.3999063564115204e-05,5.168653166935873e-09
275,2017-12-29,252.1908,0.0121,,8615.5653,,8615.5653,3.503964398987591e-05,4.067016239767333e-09
276,2018-01-31,266.4041,0.0564,,9101.1311,,9101.1311,-1.0663537977961823e-05,-1.1716717252827863e-09
277,2018-02-28,256.7175,-0.0364,,8770.2102,,9101.1311,330.92086157300764,0.036360410364048884
278,2018-03-30,249.6795,-0.0274,,8529.7706,,9101.1311,571.3605157821057,0.06277906663514667
279,2018-04-30,250.9699,0.0052,,8573.8538,,9101.1311,527.2773389080903,0.05793536354048238
280,2018-05-31,257.0707,0.0243,,8782.2764,,9101.1311,318.85467177298233,0.03503462023231182
281,2018-06-29,258.5502,0.0058,,8832.8199,,9101.1311,268.3111588987558,0.029481078335280304
282,2018-07-31,268.1286,0.037,,9160.0458,,9160.0458,-3.4672226320253685e-05,-3.785158620086123e-09
283,2018-08-31,276.6872,0.0319,,9452.4328,,9452.4328,4.749058098241221e-05,5.024164888261592e-09
284,2018-09-28,278.333,0.0059,,9508.6585,,9508.6585,-4.1878305637510493e-05,-4.404228592025941e-09
285,2018-10-31,259.099,-0.0691,,8851.5694,,9508.6585,657.089082041457,0.06910428869029811
286,2018-11-30,263.9051,0.0185,,9015.7599,,9508.6585,492.89856924531705,0.05183681475628945
287,2018-12-31,240.6983,-0.0879,,8222.9481,,9508.6585,1285.7103538932697,0.1352146944696005
288,2019-01-31,259.97,0.0801,,8881.3236,,9508.6585,627.3349041352176,0.06597512195176823
289,2019-02-28,268.3971,0.0324,,9169.2189,,9508.6585,339.43959252416244,0.03569794756265171
290,2019-03-29,273.2495,0.0181,,9334.9883,,9508.6585,173.6701761425411,0.018264424591811886
291,2019-04-30,284.4124,0.0409,,9716.3455,,9716.3455,3.490337803668808e-05,3.5922331124071375e-09
292,2019-05-31,266.2751,-0.0638,,9096.7227,,9716.3455,619.6227730538776,0.06377117539242276
293,2019-06-28,284.8058,0.0696,,9729.7865,,9729.7865,-6.996679076110013e-06,-7.190989315243466e-10
294,2019-07-31,289.1119,0.0151,,9876.8956,,9876.8956,3.4211145248264074e-05,3.4637548713448056e-09
295,2019-08-30,284.2712,-0.0167,,9711.5224,,9876.8956,165.3731973653994,0.01674343883572075
296,2019-09-30,289.8085,0.0195,,9900.6925,,9900.6925,-1.909493948915042e-05,-1.928646858707148e-09
297,2019-10-31,296.2146,0.0221,,10119.544,,10119.544,3.727870716829784e-05,3.6838327071158387e-09
298,2019-11-29,306.937,0.0362,,10485.8532,,10485.8532,-3.879258474626113e-05,-3.6995162917464007e-09
299,2019-12-31,315.8485,0.029,,10790.2947,,10790.2947,3.889461549988482e-05,3.6045925140380845e-09
300,2020-01-31,315.7209,-0.0004,,10785.9364,,10790.2947,4.358263919441015,0.00040390592107192536
301,2020-02-28,290.7266,-0.0792,,9932.0596,,10790.2947,858.2351203736453,0.07953769051123741
302,2020-03-31,254.4897,-0.1246,,8694.1025,,10790.2947,2096.1921570047143,0.1942664417687048
303,2020-04-30,286.8057,0.127,,9798.1102,,10790.2947,992.184489760044,0.09195156548968435
304,2020-05-29,300.4707,0.0476,,10264.9439,,10790.2947,525.3508168412991,0.04868734649492929
305,2020-06-30,305.8073,0.0178,,10447.2587,,10790.2947,343.0359912175245,0.03179116055259589
306,2020-07-31,323.817,0.0589,,11062.5208,,11062.5208,9.609066182747483e-07,8.686145189211742e-11
307,2020-08-31,346.4183,0.0698,,11834.6476,,11834.6476,-1.8252310837851837e-05,-1.5422775104728794e-09
308,2020-09-30,333.4629,-0.0374,,11392.0518,,11834.6476,442.5957736759083,0.03739830611229254
309,2020-10-30,325.1484,-0.0249,,11108.0074,,11834.6476,726.6401845261171,0.061399393466191346
310,2020-11-30,360.5171,0.1088,,12316.3017,,12316.3017,-2.3668811991228722e-05,-1.9217466872566723e-09
311,2020-12-31,373.88,0.0371,,12772.8177,,12772.8177,-2.5569108402123675e-05,-2.0018377309278967e-09
312,2021-01-29,370.07,-0.0102,,12642.6572,,12772.8177,130.1605487713714,0.010190433452390964
