,date,adjClose,1 Month Change,5 Month Change,Unadjusted Equity,In Market?,Adjusted Equity,Adjusted CAGR,Unadjusted CAGR,Max Unadjusted,Max Adjusted,DD Unadjusted,DD Unadjusted Percentage,DD Adjusted,Sharpe Ratio,DD Adjusted Percentage
0,1995-01-31,29.2715,,,1000.0,,1000.0,0.0,0.0,0.0,0.0,-1000.0,-inf,-1000.0,0.0,-inf
1,1995-02-28,30.4661,0.0408,,1040.8101,True,1040.8101,,,1040.8101,1040.8101,1.2875376114607207e-05,1.2370533409127378e-08,1.2875376114607207e-05,,1.2370533409127378e-08
2,1995-03-31,31.3145,0.0278,,1069.7923,True,1069.7923,,,1069.7923,1069.7923,-1.0671178415577742e-05,-9.975000208524348e-09,-1.0671178415577742e-05,,-9.975000208524348e-09
3,1995-04-28,32.2421,0.0296,,1101.4831,True,1101.4831,,,1101.4831,1101.4831,4.913656493954477e-05,4.4609458773852066e-08,4.913656493954477e-05,,4.4609458773852066e-08
4,1995-05-31,33.5213,0.0397,,1145.1826,True,1145.1826,,,1145.1826,1145.1826,-3.9256953186850296e-05,-3.428008178507977e-08,-3.9256953186850296e-05,,-3.428008178507977e-08
5,1995-06-30,34.1989,0.0202,0.1683,1168.3332,True,1168.3332,,,1168.3332,1168.3332,3.8614678487647325e-05,3.305108378983609e-08,3.8614678487647325e-05,,3.305108378983609e-08
6,1995-07-31,35.2989,0.0322,0.1586,1205.9131,True,1205.9131,,,1205.9131,1205.9131,-2.5292251848441083e-05,-2.0973527734661048e-08,-2.5292251848441083e-05,,-2.0973527734661048e-08
7,1995-08-31,35.4561,0.0045,0.1323,1211.2817,True,1211.2817,,,1211.2817,1211.2817,8.434841674898053e-06,6.963567331115505e-09,8.434841674898053e-06,,6.963567331115505e-09
8,1995-09-29,36.9588,0.0424,0.1463,1262.6183,True,1262.6183,,,1262.6183,1262.6183,3.5540815588319674e-05,2.814850346167141e-08,3.5540815588319674e-05,,2.814850346167141e-08
9,1995-10-31,36.8502,-0.0029,0.0993,1258.9093,True,1258.9093,,,1262.6183,1262.6183,3.7090063041384838,0.0029375515182525737,3.7090063041384838,,0.0029375515182525737
10,1995-11-30,38.4893,0.0445,0.1255,1314.9047,True,1314.9047,,,1314.9047,1314.9047,-1.5519649650741485e-05,-1.1802870315043732e-08,-1.5519649650741485e-05,,-1.1802870315043732e-08
11,1995-12-29,39.0884,0.0156,0.1074,1335.3738,True,1335.3738,,,1335.3738,1335.3738,2.7428302018961404e-05,2.0539793441328115e-08,2.7428302018961404e-05,,2.0539793441328115e-08
12,1996-01-31,40.4791,0.0356,0.1417,1382.884,True,1382.884,0.3829,0.3829,1382.884,1382.884,4.71863472739642e-05,3.4121695871789826e-08,4.71863472739642e-05,,3.4121695871789826e-08
13,1996-02-29,40.6083,0.0032,0.0987,1387.2973,True,1387.2973,0.3873,0.3873,1387.2973,1387.2973,3.695268469527946e-05,2.6636456868530962e-08,3.695268469527946e-05,,2.6636456868530962e-08
14,1996-03-29,41.3079,0.0172,0.121,1411.198,True,1411.198,0.4112,0.4112,1411.198,1411.198,4.420668028615182e-05,3.132563983661529e-08,4.420668028615182e-05,,3.132563983661529e-08
15,1996-04-30,41.7569,0.0109,0.0849,1426.5366,True,1426.5366,0.4265,0.4265,1426.5366,1426.5366,3.774799847633403e-05,2.6461289865492436e-08,3.774799847633403e-05,,2.6461289865492436e-08
16,1996-05-31,42.7048,0.0227,0.0925,1458.9196,True,1458.9196,0.4589,0.4589,1458.9196,1458.9196,-2.579784063527768e-05,-1.7682839160758196e-08,-2.579784063527768e-05,,-1.7682839160758196e-08
17,1996-06-28,43.0795,0.0088,0.0642,1471.721,True,1471.721,0.4717,0.4717,1471.721,1471.721,1.235146078215621e-05,8.392528734832355e-09,1.235146078215621e-05,,8.392528734832355e-09
18,1996-07-31,41.1437,-0.0449,0.0132,1405.5882,True,1405.5882,0.4056,0.4056,1471.721,1471.721,66.13279603214414,0.04493568823992057,66.13279603214414,,0.04493568823992057
19,1996-08-30,41.9361,0.0193,0.0152,1432.659,True,1432.659,0.4327,0.4327,1471.721,1471.721,39.06203575090785,0.026541739739330928,39.06203575090785,,0.026541739739330928
20,1996-09-30,44.2784,0.0559,0.0604,1512.677,True,1512.677,0.5127,0.5127,1512.677,1512.677,8.243524689532933e-06,5.449626516125342e-09,8.243524689532933e-06,,5.449626516125342e-09
21,1996-10-31,45.7099,0.0323,0.0704,1561.583,True,1561.583,0.5616,0.5616,1561.583,1561.583,4.24360046054062e-05,2.7174991406416563e-08,4.24360046054062e-05,,2.7174991406416563e-08
22,1996-11-29,49.047,0.073,0.1385,1675.5855,True,1675.5855,0.6756,0.6756,1675.5855,1675.5855,4.047519860250759e-05,2.4155853940313755e-08,4.047519860250759e-05,,2.4155853940313755e-08
23,1996-12-31,47.9046,-0.0233,0.1643,1636.5583,True,1636.5583,0.6366,0.6366,1675.5855,1675.5855,39.02722723733018,0.02329169549231011,39.02722723733018,,0.02329169549231011
24,1997-01-31,50.8644,0.0618,0.2129,1737.6745,True,1737.6745,0.3182,0.3182,1737.6745,1737.6745,-1.4538118875861983e-05,-8.36642240872038e-09,-1.4538118875861983e-05,,-8.36642240872038e-09
25,1997-02-28,51.3509,0.0096,0.1597,1754.2964,True,1754.2964,0.3245,0.3245,1754.2964,1754.2964,3.7499074096558616e-05,2.137556350030623e-08,3.7499074096558616e-05,,2.137556350030623e-08
26,1997-03-31,49.0845,-0.0441,0.0738,1676.8691,True,1676.8691,0.2949,0.2949,1754.2964,1754.2964,77.42733521497166,0.04413583429514629,77.42733521497166,,0.04413583429514629
27,1997-04-30,52.1574,0.0626,0.0634,1781.846,True,1781.846,0.3349,0.3349,1781.846,1781.846,-7.080217528709909e-06,-3.9735294344796965e-09,-7.080217528709909e-06,,-3.9735294344796965e-09
28,1997-05-30,55.4541,0.0632,0.1576,1894.4715,True,1894.4715,0.3764,0.3764,1894.4715,1894.4715,-4.12816359585122e-05,-2.1790581678590677e-08,-4.12816359585122e-05,,-2.1790581678590677e-08
29,1997-06-30,57.7342,0.0411,0.1351,1972.3653,True,1972.3653,0.4044,0.4044,1972.3653,1972.3653,1.0499959671506076e-05,5.3235370098561745e-09,1.0499959671506076e-05,,5.3235370098561745e-09
30,1997-07-31,62.3104,0.0793,0.2134,2128.7028,True,2128.7028,0.459,0.459,2128.7028,2128.7028,-7.13957115294761e-06,-3.3539539446030746e-09,-7.13957115294761e-06,,-3.3539539446030746e-09
31,1997-08-29,59.0825,-0.0518,0.2037,2018.429,True,2018.429,0.4207,0.4207,2128.7028,2128.7028,110.2737776226536,0.0518032755078133,110.2737776226536,,0.0518032755078133
32,1997-09-30,61.9237,0.0481,0.1872,2115.4912,True,2115.4912,0.4545,0.4545,2128.7028,2128.7028,13.211639074178038,0.006206427254278069,13.211639074178038,,0.006206427254278069
33,1997-10-31,60.4063,-0.0245,0.0893,2063.6546,True,2063.6546,0.4365,0.4365,2128.7028,2128.7028,65.04817745550417,0.030557660494224075,65.04817745550417,,0.030557660494224075
34,1997-11-28,62.7439,0.0387,0.0868,2143.5109,True,2143.5109,0.4641,0.4641,2143.5109,2143.5109,-1.1401660685805837e-05,-5.319152184299989e-09,-1.1401660685805837e-05,,-5.319152184299989e-09
35,1997-12-31,63.9421,0.0191,0.0262,2184.4453,True,2184.4453,0.478,0.478,2184.4453,2184.4453,3.611775900935754e-05,1.65340642813796e-08,3.611775900935754e-05,,1.65340642813796e-08
36,1998-01-30,64.7655,0.0129,0.0962,2212.5772,True,2212.5772,0.3031,0.3031,2212.5772,2212.5772,-5.465720732900081e-06,-2.4702960569692577e-09,-5.465720732900081e-06,,-2.4702960569692577e-09
37,1998-02-27,69.2534,0.0693,0.1184,2365.8963,True,2365.8963,0.3325,0.3325,2365.8963,2365.8963,1.2912340480397688e-05,5.45769503101116e-09,1.2912340480397688e-05,,5.45769503101116e-09
38,1998-03-31,72.6304,0.0488,0.2024,2481.262,True,2481.262,0.3538,0.3538,2481.262,2481.262,1.2459103345463518e-05,5.021276812147817e-09,1.2459103345463518e-05,,5.021276812147817e-09
39,1998-04-30,73.5594,0.0128,0.1724,2512.9995,True,2512.9995,0.3596,0.3596,2512.9995,2512.9995,-3.521672624628991e-06,-1.4013821429845055e-09,-3.521672624628991e-06,,-1.4013821429845055e-09
40,1998-05-29,72.0316,-0.0208,0.1265,2460.807,True,2460.807,0.3501,0.3501,2512.9995,2512.9995,52.192545389107636,0.02076902338783101,52.192545389107636,,0.02076902338783101
41,1998-06-30,75.0995,0.0426,0.1596,2565.6143,True,2565.6143,0.369,0.369,2565.6143,2565.6143,2.6441277896083193e-05,1.030602218583019e-08,2.6441277896083193e-05,,1.030602218583019e-08
42,1998-07-31,74.0846,-0.0135,0.0698,2530.9426,True,2530.9426,0.3628,0.3628,2565.6143,2565.6143,34.67168962201913,0.013513991414071527,34.67168962201913,,0.013513991414071527
43,1998-08-31,63.6254,-0.1412,-0.124,2173.6258,True,2173.6258,0.2954,0.2954,2565.6143,2565.6143,391.988528248683,0.15278544723136403,391.988528248683,,0.15278544723136403
44,1998-09-30,67.6731,0.0636,-0.08,2311.9074,False,2173.6258,0.2954,0.3223,2565.6143,2565.6143,253.70691679877564,0.09888739581735868,391.988528248683,,0.15278544723136403
45,1998-10-30,73.1601,0.0811,0.0157,2499.3593,True,2349.8657,0.3295,0.3571,2565.6143,2565.6143,66.25496680828746,0.02582421169397421,215.74860080825874,,0.08409237538481865
46,1998-11-30,77.2338,0.0557,0.0284,2638.5282,True,2480.7105,0.3537,0.3818,2638.5282,2565.6143,-5.152122412255267e-06,-1.9526501222368084e-09,84.90380619549069,,0.03309297356016868
47,1998-12-31,82.2853,0.0654,0.1107,2811.103,True,2642.9631,0.3826,0.4113,2811.103,2642.9631,3.946604829252465e-05,1.4039346225493924e-08,2.6971397346642334e-05,,1.0204984453487956e-08
48,1999-01-29,85.1838,0.0352,0.3388,2910.1244,True,2736.0618,0.2861,0.3061,2910.1244,2736.0618,1.425559048584546e-05,4.898618933900372e-09,4.864330321652233e-05,,1.777858351610418e-08
49,1999-02-26,82.4521,-0.0321,0.2184,2816.8021,True,2648.3213,0.2757,0.2955,2910.1244,2736.0618,93.32229509701847,0.03206814632976462,87.74046427996473,,0.03206815879669265
50,1999-03-31,85.8747,0.0415,0.1738,2933.7284,True,2758.2539,0.2887,0.3087,2933.7284,2758.2539,6.3148431763693225e-06,2.152497544206656e-09,-3.792499592236709e-05,,-1.3749639191071963e-08
51,1999-04-30,89.1358,0.038,0.1541,3045.1358,True,2862.9978,0.3008,0.321,3045.1358,2862.9978,-1.0408948583062738e-06,-3.4182214740842554e-10,4.164690290053841e-05,,1.4546606672397165e-08
52,1999-05-31,87.0976,-0.0229,0.0585,2975.5055,True,2797.5322,0.2933,0.3134,3045.1358,2862.9978,69.63033699166544,0.022866085969520784,65.46559547620882,,0.02286610051750959
53,1999-06-30,91.9206,0.0554,0.0791,3140.2737,True,2952.4452,0.3108,0.3312,3140.2737,2952.4452,1.4162715160637163e-05,4.5100257218462075e-09,1.8378156255494105e-05,,6.2247239188365304e-09
54,1999-07-30,89.0691,-0.031,0.0803,3042.8564,True,2860.8547,0.3005,0.3207,3140.2737,2952.4452,97.4172635406926,0.03102190218027575,91.59047109252697,,0.031021903841780694
55,1999-08-31,88.6078,-0.0052,0.0318,3027.0978,True,2846.0386,0.2989,0.319,3140.2737,2952.4452,113.1759362336361,0.036040150332640145,106.40657373697877,,0.036040151985540246
56,1999-09-30,86.6257,-0.0224,-0.0282,2959.3825,True,2782.3736,0.2915,0.3116,3140.2737,2952.4452,180.8911634847973,0.05760362973609506,170.07156488784221,,0.05760363135202042
57,1999-10-29,92.1764,0.0641,0.0583,3149.0129,False,2782.3736,0.2915,0.3321,3149.0129,2952.4452,2.619493807287654e-05,8.318460071369203e-09,170.07156488784221,,0.05760363135202042
58,1999-11-30,93.7113,0.0167,0.0195,3201.4475,True,2828.7033,0.2969,0.3376,3201.4475,2952.4452,2.207790021202527e-05,6.896224352273548e-09,123.74191622987973,,0.041911672477402705
59,1999-12-31,99.0613,0.0571,0.1122,3384.2177,True,2990.1936,0.315,0.3563,3384.2177,2990.1936,-4.192743426756351e-05,-1.2389106725481493e-08,-2.5102529889409197e-05,,-8.394951380208022e-09
60,2000-01-31,94.1293,-0.0498,0.0623,3215.7269,True,2841.3202,0.2323,0.2632,3384.2177,2990.1936,168.49079884049297,0.04978722227015507,148.8734447426691,,0.04978722606545245
61,2000-02-29,92.696,-0.0152,0.0701,3166.7638,True,2798.0578,0.2285,0.2593,3384.2177,2990.1936,217.4539491487708,0.06425530755564891,192.13582059480996,,0.0642553112931584
62,2000-03-31,101.6778,0.0969,0.1031,3473.6071,True,3069.1754,0.2514,0.2828,3473.6071,3069.1754,-3.0531359243468614e-05,-8.789525805456989e-09,-1.656463564359001e-05,,-5.39709644603238e-09
63,2000-04-28,98.1068,-0.0351,0.0469,3351.6111,True,2961.3834,0.2425,0.2737,3473.6071,3069.1754,121.99596244635586,0.03512082942436289,107.79199574313452,,0.03512083269764723
64,2000-05-31,96.5643,-0.0157,-0.0252,3298.9162,True,2914.8237,0.2386,0.2696,3473.6071,3069.1754,174.69093488759563,0.05029093097132247,154.3516980686145,,0.05029093419314337
65,2000-06-30,98.4671,0.0197,0.0461,3363.9184,False,2914.8237,0.2386,0.2746,3473.6071,3069.1754,109.68874213858999,0.03157776310930214,154.3516980686145,,0.05029093419314337
66,2000-07-31,96.9209,-0.0157,0.0456,3311.0981,True,2869.0552,0.2347,0.2706,3473.6071,3069.1754,162.50895426796706,0.0467839193062356,200.12023043978434,,0.06520325636644433
67,2000-08-31,103.2538,0.0653,0.0155,3527.4472,True,3056.5209,0.2504,0.2867,3527.4472,3069.1754,-4.355391092758509e-05,-1.2347147514379548e-08,12.65448034245037,,0.004123088026331232
68,2000-09-29,97.5948,-0.0548,-0.0052,3334.1187,True,2889.0024,0.2364,0.2723,3527.4472,3069.1754,193.32850225246466,0.054806915962474126,180.1730011946047,,0.05870404187216041
69,2000-10-31,97.1382,-0.0047,0.0059,3318.521,False,2889.0024,0.2364,0.2711,3527.4472,3069.1754,208.92616531739304,0.05922871512219745,180.1730011946047,,0.05870404187216041
70,2000-11-30,89.8865,-0.0747,-0.0871,3070.7832,True,2673.3294,0.2173,0.2516,3527.4472,3069.1754,456.664010325243,0.12946019725688396,395.8459533990531,,0.12897469248549728
71,2000-12-29,89.4233,-0.0052,-0.0774,3054.9585,False,2673.3294,0.2173,0.2503,3527.4472,3069.1754,472.4887261895574,0.13394636387174197,395.8459533990531,,0.12897469248549728
72,2001-01-31,93.399,0.0445,-0.0954,3190.7798,False,2673.3294,0.1781,0.2133,3527.4472,3069.1754,336.6674206668931,0.09544222821163506,395.8459533990531,,0.12897469248549728
73,2001-02-28,84.4899,-0.0954,-0.1343,2886.419,True,2418.327,0.1586,0.1932,3527.4472,3069.1754,641.0281916035124,0.18172580771825936,650.8483877898993,,0.21205969127404686
74,2001-03-30,79.7594,-0.056,-0.1789,2724.8104,False,2418.327,0.1586,0.1818,3527.4472,3069.1754,802.6368329678967,0.22754042440887468,650.8483877898993,,0.21205969127404686
75,2001-04-30,86.574,0.0854,-0.0369,2957.6184,False,2418.327,0.1586,0.1981,3527.4472,3069.1754,569.8288430534426,0.16154142379606493,650.8483877898993,,0.21205969127404686
76,2001-05-31,86.0887,-0.0056,-0.0373,2941.0391,True,2404.7708,0.1575,0.197,3527.4472,3069.1754,586.4081077784044,0.16624149832162036,664.4045937935534,,0.21647657992878264
77,2001-06-29,84.0372,-0.0238,-0.1002,2870.9532,False,2404.7708,0.1575,0.1922,3527.4472,3069.1754,656.4939612469011,0.18611021626259952,664.4045937935534,,0.21647657992878264
78,2001-07-31,83.1804,-0.0102,-0.0155,2841.6817,False,2404.7708,0.1575,0.1901,3527.4472,3069.1754,685.7655077952031,0.19440844013064268,664.4045937935534,,0.21647657992878264
79,2001-08-31,78.2451,-0.0593,-0.019,2673.0777,False,2404.7708,0.1575,0.1781,3527.4472,3069.1754,854.3695222532888,0.24220618305875385,664.4045937935534,,0.21647657992878264
80,2001-09-28,71.8608,-0.0816,-0.1699,2454.9733,False,2404.7708,0.1575,0.1615,3527.4472,3069.1754,1072.4739432860256,0.30403685228400457,664.4045937935534,,0.21647657992878264
81,2001-10-31,72.7966,0.013,-0.1544,2486.9415,False,2404.7708,0.1575,0.164,3527.4472,3069.1754,1040.505674232047,0.2949741314999831,664.4045937935534,,0.21647657992878264
82,2001-11-30,78.4731,0.078,-0.0662,2680.8665,True,2592.2884,0.1721,0.1786,3527.4472,3069.1754,846.5806552712056,0.23999810834056015,476.8870267908237,,0.15537952858309229
83,2001-12-31,78.9138,0.0056,-0.0513,2695.9233,True,2606.8477,0.1731,0.1797,3527.4472,3069.1754,831.5238690000556,0.23572964295540855,462.32772988537226,,0.15063581243527896
84,2002-01-31,78.1406,-0.0098,-0.0013,2669.5065,True,2581.3037,0.1451,0.1506,3527.4472,3069.1754,857.9406856144328,0.2432185762027658,487.8717118121476,,0.15895856320630863
85,2002-02-28,76.739,-0.0179,0.0679,2621.6262,False,2581.3037,0.1451,0.1476,3527.4472,3069.1754,905.820990308433,0.25679221798371155,487.8717118121476,,0.15895856320630863
86,2002-03-29,79.29,0.0332,0.0892,2708.7763,True,2667.1133,0.1504,0.153,3527.4472,3069.1754,818.670934014443,0.23208594986607964,402.06208689085815,,0.13100003567435675
87,2002-04-30,74.6789,-0.0582,-0.0484,2551.2454,True,2512.0053,0.1406,0.1432,3527.4472,3069.1754,976.2018418787907,0.27674456527054203,557.1700545982994,,0.1815373779544497
88,2002-05-31,74.2358,-0.0059,-0.0593,2536.1072,False,2512.0053,0.1406,0.1422,3527.4472,3069.1754,991.3399562312889,0.28103608644554307,557.1700545982994,,0.1815373779544497
89,2002-06-28,68.7607,-0.0738,-0.12,2349.0623,False,2512.0053,0.1406,0.1298,3527.4472,3069.1754,1178.3848647325708,0.33406165930210685,557.1700545982994,,0.1815373779544497
90,2002-07-31,63.341,-0.0788,-0.1746,2163.91,False,2512.0053,0.1406,0.1166,3527.4472,3069.1754,1363.5371955231194,0.38655070316094864,557.1700545982994,,0.1815373779544497
91,2002-08-30,63.7718,0.0068,-0.1957,2178.6271,False,2512.0053,0.1406,0.1177,3527.4472,3069.1754,1348.8200682243282,0.3823785280823844,557.1700545982994,,0.1815373779544497
92,2002-09-30,57.0851,-0.1049,-0.2356,1950.1924,True,2248.615,0.1227,0.1001,3527.4472,3069.1754,1577.2548277246678,0.44713775665434985,820.5603927479538,,0.26735532701974407
93,2002-10-31,61.7823,0.0823,-0.1678,2110.6617,False,2248.615,0.1227,0.1126,3527.4472,3069.1754,1416.7854952354205,0.40164612392650995,820.5603927479538,,0.26735532701974407
94,2002-11-29,65.5931,0.0617,-0.0461,2240.8495,True,2387.3119,0.1324,0.1222,3527.4472,3069.1754,1286.5976736986577,0.36473903101899235,681.8634672254107,,0.2221650373013581
95,2002-12-31,61.8782,-0.0566,-0.0231,2113.936,True,2252.1033,0.123,0.1129,3527.4472,3069.1754,1413.5112039843575,0.4007178913930611,817.0720931172577,,0.2662187677893084
96,2003-01-31,60.3563,-0.0246,-0.0536,2061.944,False,2252.1033,0.1068,0.0947,3527.4472,3069.1754,1465.5031741177268,0.4154571538640541,817.0720931172577,,0.2662187677893084
97,2003-02-28,59.5427,-0.0135,0.0431,2034.1512,False,2252.1033,0.1068,0.0928,3527.4472,3069.1754,1493.295956801675,0.4233361612901463,817.0720931172577,,0.2662187677893084
98,2003-03-31,59.6654,0.0021,-0.0343,2038.3416,True,2256.7426,0.1071,0.0931,3527.4472,3069.1754,1489.1056434170016,0.4221482446050508,812.432802571851,,0.2647071922223314
99,2003-04-30,64.7138,0.0846,-0.0134,2210.8094,True,2447.6897,0.1184,0.1043,3527.4472,3069.1754,1316.6378414847186,0.37325515219185096,621.4856896857013,,0.2024927248164772
100,2003-05-30,68.2624,0.0548,0.1032,2332.0417,True,2581.9116,0.1259,0.1116,3527.4472,3069.1754,1195.4055141388253,0.33888686247063465,487.26375007835304,,0.15876047686240188
101,2003-06-30,68.9903,0.0107,0.1431,2356.9062,True,2609.4403,0.1274,0.1131,3527.4472,3069.1754,1170.5410002001831,0.33183799326611696,459.7350919943051,,0.1497910780838088
102,2003-07-31,70.234,0.018,0.1796,2399.3948,True,2656.4814,0.1299,0.1156,3527.4472,3069.1754,1128.0524233989267,0.3197928585292295,412.6940154574404,,0.1344641350433867
103,2003-08-29,71.6826,0.0206,0.2014,2448.8843,True,2711.2736,0.1328,0.1185,3527.4472,3069.1754,1078.5628717378945,0.3057630095038402,357.9018345295799,,0.11661172395998609
104,2003-09-30,70.9023,-0.0109,0.0956,2422.2252,True,2681.758,0.1312,0.1169,3527.4472,3069.1754,1105.2220187576117,0.31332064127213916,387.41741424005295,,0.12622850236583186
