,date,adjClose,1 Month Change,5 Month Change,Unadjusted Equity,In Market?,Adjusted Equity,Adjusted CAGR,Unadjusted CAGR,Max Unadjusted,Max Adjusted,DD Unadjusted,DD Unadjusted Percentage,DD Adjusted,Sharpe Ratio,DD Adjusted Percentage
105,2003-10-31,74.6974,0.0535,0.0943,2551.8792,True,2825.304,0.1386,0.1242,3527.4472,3069.1754,975.567995325739,0.27656487539366686,243.87142379419674,,0.07945828830577645
106,2003-11-28,75.5132,0.0109,0.0945,2579.7486,True,2856.1595,0.1402,0.1258,3527.4472,3069.1754,947.698615548858,0.2686641533709868,213.01593919532388,,0.06940494153423876
107,2003-12-31,79.3132,0.0503,0.1293,2709.5687,True,2999.8894,0.1472,0.1327,3527.4472,3069.1754,817.8784858689105,0.231861297844206,69.28604480828608,,0.02257480781589937
108,2004-01-30,80.8813,0.0198,0.1283,2763.1368,True,3059.1971,0.1323,0.1196,3527.4472,3069.1754,764.3103508686122,0.21667520661077852,9.978274857007818,,0.003251125646650178
109,2004-02-27,81.9789,0.0136,0.1562,2800.6343,True,3100.7123,0.134,0.1212,3527.4472,3100.7123,726.8128706400394,0.20604500349148794,-2.6878808057517745e-05,,-8.668591425756509e-09
110,2004-03-31,80.8969,-0.0132,0.083,2763.6727,True,3059.7904,0.1323,0.1196,3527.4472,3100.7123,763.7745212509567,0.21652330366587957,40.92193300349163,,0.013197591083665397
111,2004-04-30,79.3663,-0.0189,0.051,2711.3804,True,3001.8952,0.1299,0.1172,3527.4472,3100.7123,816.0668012982301,0.23134770133433324,98.81714468585142,,0.0318691755716425
112,2004-05-31,80.7253,0.0171,0.0178,2757.8082,True,3053.2975,0.132,0.1193,3527.4472,3100.7123,769.6390054545864,0.21818583293169813,47.414775810691026,,0.015291575361793812
113,2004-06-30,82.2181,0.0185,0.0165,2808.8063,True,3109.7599,0.1344,0.1216,3527.4472,3109.7599,718.6409313512522,0.20372833117140696,3.9631506297155283e-05,,1.274423350084207e-08
114,2004-07-30,79.5691,-0.0322,-0.0294,2718.3103,True,3009.5676,0.1302,0.1175,3527.4472,3109.7599,809.1369031344611,0.22938313665884527,100.19233260579131,,0.0322186714819338
115,2004-08-31,79.7629,0.0024,-0.014,2724.9321,False,3009.5676,0.1302,0.1178,3527.4472,3109.7599,802.5151294214293,0.22750592253271126,100.19233260579131,,0.0322186714819338
116,2004-09-30,80.562,0.01,0.0151,2752.2285,True,3039.7153,0.1315,0.1191,3527.4472,3109.7599,775.2186668370487,0.2197676174535082,70.04459080131437,,0.022524115383092555
117,2004-10-29,81.6,0.0129,0.0108,2787.6902,True,3078.8812,0.1331,0.1207,3527.4472,3109.7599,739.7570056383975,0.2097145509756737,30.878746418733954,,0.00992962396188013
118,2004-11-30,85.232,0.0445,0.0367,2911.7704,True,3215.9223,0.1386,0.1261,3527.4472,3215.9223,615.6767501163254,0.17453889887177484,-3.593041947169695e-05,,-1.1172664050899784e-08
119,2004-12-31,87.802,0.0302,0.1035,2999.568,True,3312.8908,0.1424,0.1298,3527.4472,3312.8908,527.8792237445941,0.1496490787288309,-4.0473616081726504e-05,,-1.221700880745194e-08
120,2005-01-31,85.8334,-0.0224,0.0761,2932.3153,True,3238.6133,0.1247,0.1136,3527.4472,3312.8908,595.1318589241205,0.1687146044097047,74.27753577991689,,0.022420761885636825
121,2005-02-28,87.6276,0.0209,0.0877,2993.6119,True,3306.3126,0.127,0.1159,3527.4472,3312.8908,533.8353277715255,0.15133758140207612,6.578214339052465,,0.0019856417661132885
122,2005-03-31,86.0257,-0.0183,0.0542,2938.8867,True,3245.8711,0.1249,0.1138,3527.4472,3312.8908,588.5604654055496,0.1668516726219317,67.0197207981746,,0.02022998186302265
123,2005-04-29,84.414,-0.0187,-0.0096,2883.8262,True,3185.0592,0.1228,0.1117,3527.4472,3312.8908,643.6209672664186,0.182460836626107,127.8316222888916,,0.0385861261375991
124,2005-05-31,87.1342,0.0322,-0.0076,2976.7565,False,3185.0592,0.1228,0.1153,3527.4472,3312.8908,550.6906821751295,0.15611592490317913,127.8316222888916,,0.0385861261375991
125,2005-06-30,87.2647,0.0015,0.0167,2981.2126,True,3189.8271,0.123,0.1154,3527.4472,3312.8908,546.2345705462999,0.15485265677294896,123.06368807750368,,0.03714691956568676
126,2005-07-29,90.6035,0.0383,0.034,3095.2781,True,3311.8745,0.1272,0.1196,3527.4472,3312.8908,432.1690928820726,0.12251610538127193,1.0163206428578633,,0.00030677758616669867
127,2005-08-31,89.7542,-0.0094,0.0433,3066.2615,True,3280.8274,0.1262,0.1186,3527.4472,3312.8908,461.18566215218425,0.13074204545207205,32.063364533094955,,0.009678364446269993
128,2005-09-30,90.4716,0.008,0.0718,3090.7693,True,3307.0501,0.1271,0.1195,3527.4472,3312.8908,436.6779364131403,0.12379432253816308,5.840676744371649,,0.0017630151722391964
129,2005-10-31,88.3318,-0.0237,0.0137,3017.6699,True,3228.8355,0.1244,0.1168,3527.4472,3312.8908,509.77734186452653,0.14451735574228483,84.05531432860062,,0.025372195886625846
130,2005-11-30,92.2142,0.044,0.0567,3150.3038,True,3370.7507,0.1292,0.1216,3527.4472,3370.7507,377.14337555671045,0.10691680248444553,2.5417730284971185e-06,,7.540673442557228e-10
131,2005-12-30,92.0391,-0.0019,0.0158,3144.3211,True,3364.3493,0.129,0.1214,3527.4472,3370.7507,383.1261070276955,0.10861285380194934,6.401383933008219,,0.0018990974126351793
132,2006-01-31,94.2493,0.024,0.0501,3219.8292,True,3445.1412,0.119,0.1122,3527.4472,3445.1412,307.6180062469962,0.08720697683213974,-7.720382200204767e-07,,-2.240947976299133e-10
133,2006-02-28,94.789,0.0057,0.0477,3238.2642,True,3464.8662,0.1196,0.1127,3527.4472,3464.8662,289.1830067799233,0.08198081796374536,-1.4857706446491648e-05,,-4.288103952323368e-09
134,2006-03-31,96.3534,0.0165,0.0908,3291.7092,True,3522.0511,0.1213,0.1144,3527.4472,3522.0511,235.73802838271422,0.06682964053514798,2.036504702118691e-05,,5.782155466508396e-09
135,2006-04-28,97.5705,0.0126,0.0581,3333.2897,True,3566.5413,0.1225,0.1157,3527.4472,3566.5413,194.15750256875845,0.05504193020061603,3.96718119191064e-05,,1.1123328901057842e-08
136,2006-05-31,94.6316,-0.0301,0.0282,3232.8879,True,3459.1137,0.1194,0.1126,3527.4472,3566.5413,294.559295893077,0.0835049482507001,107.42758753183762,,0.030120943091795298
137,2006-06-30,94.8818,0.0026,0.0067,3241.4369,True,3468.261,0.1197,0.1128,3527.4472,3566.5413,286.010261274575,0.08108137274870478,98.28032237622892,,0.027556199160298223
138,2006-07-31,95.3067,0.0045,0.0055,3255.9531,True,3483.7929,0.1202,0.1133,3527.4472,3566.5413,271.4941092612503,0.07696617238133296,82.74838252215159,,0.023201296595710692
139,2006-08-31,97.3866,0.0218,0.0107,3327.006,True,3559.8178,0.1224,0.1155,3527.4472,3566.5413,200.4412150766011,0.05682330697298633,6.72346366479178,,0.0018851495326275291
140,2006-09-29,100.0154,0.027,0.0251,3416.8141,True,3655.9104,0.1251,0.1182,3527.4472,3655.9104,110.63305758746219,0.03136349073841904,-4.402121385282953e-05,,-1.2041108516453119e-08
141,2006-10-31,103.1675,0.0315,0.0902,3524.5006,True,3771.1324,0.1283,0.1213,3527.4472,3771.1324,2.946603229059292,0.0008353358851294194,-7.159812412282918e-06,,-1.8985842057104434e-09
142,2006-11-30,105.2191,0.0199,0.1089,3594.5866,True,3846.1228,0.1303,0.1233,3594.5866,3846.1228,-2.0954767478542635e-05,-5.8295347449808654e-09,2.0509892237896565e-06,,5.332615026721603e-10
143,2006-12-29,106.6257,0.0134,0.1188,3642.6399,True,3897.5386,0.1316,0.1247,3642.6399,3897.5386,3.942847797588911e-05,1.0824149259411865e-08,-2.9557546895375708e-05,,-7.583644430199025e-09
144,2007-01-31,108.2293,0.015,0.1113,3697.4262,True,3956.1587,0.1214,0.1151,3697.4262,3956.1587,-1.4024408301338553e-09,-3.793019128100124e-13,-1.8963395632454194e-05,,-4.793385976263842e-09
145,2007-02-28,106.1062,-0.0196,0.0609,3624.8922,True,3878.549,0.1196,0.1133,3697.4262,3956.1587,72.53403663131576,0.019617439999563956,77.60968733609161,,0.019617435300583772
146,2007-03-30,107.3372,0.0116,0.0404,3666.9486,True,3923.5484,0.1207,0.1144,3697.4262,3956.1587,30.47763042038241,0.008242931372202212,32.61032585604744,,0.008242926618704008
147,2007-04-30,112.0918,0.0443,0.0653,3829.3787,True,4097.3448,0.1247,0.1184,3829.3787,4097.3448,-1.6296713511110283e-05,-4.255706940426206e-09,4.670656380767468e-06,,1.139922708181032e-09
148,2007-05-31,115.894,0.0339,0.0869,3959.2717,True,4236.3272,0.1278,0.1215,3959.2717,4236.3272,7.348498002102133e-06,1.8560226624765695e-09,-1.2595144653460011e-05,,-2.97312838665059e-09
149,2007-06-29,114.1964,-0.0146,0.0551,3901.2791,True,4174.2765,0.1265,0.1201,3959.2717,4236.3272,57.9925717288761,0.014647282662838245,62.05066179245841,,0.014647277904421174
150,2007-07-31,110.6209,-0.0313,0.0425,3779.1293,True,4043.5791,0.1235,0.1172,3959.2717,4236.3272,180.1423712279243,0.04549886566964432,192.7480626784063,,0.04549886106021422
151,2007-08-31,112.0405,0.0128,0.0438,3827.6261,True,4095.4696,0.1247,0.1183,3959.2717,4236.3272,131.64557668506905,0.03324994763180033,140.8576377735303,,0.03324994296321831
152,2007-09-28,116.3764,0.0387,0.0382,3975.7521,True,4253.9609,0.1282,0.1219,3975.7521,4253.9609,7.980400368978735e-06,2.0072681012930194e-09,4.926704059471376e-05,,1.1581451205795935e-08
153,2007-10-31,117.9552,0.0136,0.0178,4029.6895,True,4311.6726,0.1295,0.1232,4029.6895,4311.6726,-3.4125029287679354e-05,-8.468401669081291e-09,-4.0048429582384415e-05,,-9.288374442527111e-09
154,2007-11-30,113.3865,-0.0387,-0.0071,3873.6093,True,4144.6705,0.1258,0.1195,4029.6895,4311.6726,156.08015306294556,0.03873255074936805,167.00207439564292,,0.038732549961154966
155,2007-12-31,112.1016,-0.0113,0.0134,3829.713,False,4144.6705,0.1258,0.1184,4029.6895,4311.6726,199.97647703964822,0.0496257781250015,167.00207439564292,,0.038732549961154966
156,2008-01-31,105.3238,-0.0605,-0.0599,3598.1645,True,3894.0794,0.1102,0.1035,4029.6895,4311.6726,431.52498575038,0.10708641093820752,417.59324755858006,,0.09685179889553304
157,2008-02-29,102.602,-0.0258,-0.1184,3505.1788,False,3894.0794,0.1102,0.1013,4029.6895,4311.6726,524.5106544735172,0.13016155574108557,417.59324755858006,,0.09685179889553304
158,2008-03-31,101.6753,-0.009,-0.138,3473.5219,False,3894.0794,0.1102,0.1005,4029.6895,4311.6726,556.1675526943868,0.13801747074914503,417.59324755858006,,0.09685179889553304
159,2008-04-30,106.5214,0.0477,-0.0605,3639.078,False,3894.0794,0.1102,0.1045,4029.6895,4311.6726,390.6115017575353,0.09693339939901953,417.59324755858006,,0.09685179889553304
160,2008-05-30,108.1316,0.0151,-0.0354,3694.0882,True,3952.9443,0.1115,0.1057,4029.6895,4311.6726,335.6012795600186,0.08328216840528746,358.7282904084386,,0.08319933438555577
161,2008-06-30,99.1027,-0.0835,-0.0591,3385.6353,True,3622.8772,0.1041,0.0984,4029.6895,4311.6726,644.0541507655771,0.15982723998104,688.7954001386893,,0.1597513225235815
162,2008-07-31,98.2122,-0.009,-0.0428,3355.2128,False,3622.8772,0.1041,0.0976,4029.6895,4311.6726,674.4767476259663,0.1673768531361948,688.7954001386893,,0.1597513225235815
163,2008-08-29,99.73,0.0155,-0.0191,3407.0632,False,3622.8772,0.1041,0.0989,4029.6895,4311.6726,622.6263439834056,0.15450975664090388,688.7954001386893,,0.1597513225235815
164,2008-09-30,90.3181,-0.0944,-0.1521,3085.5275,True,3280.9745,0.0957,0.0905,4029.6895,4311.6726,944.1619896981938,0.234301424389694,1030.6981200062974,,0.23904832662997125
165,2008-10-31,75.3988,-0.1652,-0.3027,2575.8396,False,3280.9745,0.0957,0.0755,4029.6895,4311.6726,1453.8498574002742,0.36078458585959894,1030.6981200062974,,0.23904832662997125
166,2008-11-28,70.1505,-0.0696,-0.2921,2396.5442,False,3280.9745,0.0957,0.0695,4029.6895,4311.6726,1633.1452646869934,0.40527818947017963,1030.6981200062974,,0.23904832662997125
167,2008-12-31,70.8405,0.0098,-0.2787,2420.115,False,3280.9745,0.0957,0.0704,4029.6895,4311.6726,1609.5745044679934,0.399428914924585,1030.6981200062974,,0.23904832662997125
168,2009-01-30,65.0235,-0.0821,-0.348,2221.3889,True,3011.5595,0.0819,0.0587,4029.6895,4311.6726,1808.3005997029973,0.4487444007045697,1300.1131057315997,,0.30153335523007935
169,2009-02-27,58.0368,-0.1074,-0.3574,1982.7029,False,3011.5595,0.0819,0.0501,4029.6895,4311.6726,2046.9866455548463,0.507976271014143,1300.1131057315997,,0.30153335523007935
170,2009-03-31,62.8819,0.0835,-0.166,2148.2274,False,3011.5595,0.0819,0.0561,4029.6895,4311.6726,1881.4621207150499,0.46690002311965967,1300.1131057315997,,0.30153335523007935
171,2009-04-30,69.129,0.0993,-0.0146,2361.6454,True,3310.7462,0.0893,0.0633,4029.6895,4311.6726,1668.0441241751323,0.41393862335426396,1000.926436794598,,0.23214342313342576
172,2009-05-29,73.1698,0.0585,0.0329,2499.6917,True,3504.2707,0.0937,0.0676,4029.6895,4311.6726,1529.997790289312,0.3796813105052665,807.4018818654231,,0.1872595525609767
173,2009-06-30,73.1205,-0.0007,0.1245,2498.0082,True,3501.9106,0.0937,0.0676,4029.6895,4311.6726,1531.6813265203027,0.38009909362006744,809.7619995928453,,0.1878069312574534
174,2009-07-31,78.5758,0.0746,0.3539,2684.374,True,3763.1734,0.0993,0.0731,4029.6895,4311.6726,1345.3154850066362,0.3338509046433072,548.4992371730596,,0.12721263603666466
175,2009-08-31,81.4783,0.0369,0.2957,2783.5337,True,3902.1835,0.1021,0.0759,4029.6895,4311.6726,1246.1557772669084,0.3092436221865006,409.48911088379464,,0.09497221817904139
176,2009-09-30,84.3673,0.0355,0.2204,2882.2301,True,4040.5441,0.1049,0.0785,4029.6895,4311.6726,1147.4593877000925,0.28475131587684177,271.12850161305187,,0.06288244186561194
177,2009-10-30,82.7453,-0.0192,0.1309,2826.8184,True,3962.8634,0.1034,0.077,4029.6895,4311.6726,1202.8711419185952,0.29850219028503194,348.80919599389745,,0.08089881314130797
178,2009-11-30,87.843,0.0616,0.2013,3000.9696,True,4207.0027,0.1081,0.0817,4029.6895,4311.6726,1028.719914374728,0.25528515643071953,104.66987079695264,,0.024275931989120102
179,2009-12-31,89.5183,0.0191,0.1393,3058.2041,True,4287.2387,0.1096,0.0831,4029.6895,4311.6726,971.4853912545186,0.24108194719581214,24.433871030500995,,0.005666912425238641
180,2010-01-29,86.265,-0.0363,0.0587,2947.0616,True,4131.4301,0.0992,0.0747,4029.6895,4311.6726,1082.6279490453758,0.268662870686532,180.24252907103892,,0.041803389494610266
181,2010-02-26,88.956,0.0312,0.0544,3038.9943,True,4260.3088,0.1014,0.0769,4029.6895,4311.6726,990.6952160580036,0.24584902039177053,51.363762543857774,,0.01191272327677611
182,2010-03-31,94.3739,0.0609,0.1405,3224.085,True,4519.784,0.1058,0.0812,4029.6895,4519.784,805.604532455031,0.19991727215087687,1.997738490899792e-05,,4.419986642945309e-09
183,2010-04-30,95.8339,0.0155,0.091,3273.9618,True,4589.7054,0.1069,0.0823,4029.6895,4589.7054,755.7276624443816,0.18753992396793392,-2.449976273055654e-05,,-5.3379815468235804e-09
184,2010-05-31,88.2195,-0.0795,-0.0145,3013.8305,True,4225.0323,0.1008,0.0763,4029.6895,4589.7054,1015.8589623893881,0.2520936073087984,364.67314448597335,,0.07945458645035766
185,2010-06-30,83.6547,-0.0517,-0.0303,2857.8844,False,4225.0323,0.1008,0.0725,4029.6895,4589.7054,1171.8050683205506,0.29079289317962354,364.67314448597335,,0.07945458645035766
186,2010-07-30,89.3683,0.0683,0.0046,3053.08,False,4225.0323,0.1008,0.0772,4029.6895,4589.7054,976.6095127745848,0.2423535393420721,364.67314448597335,,0.07945458645035766
187,2010-08-31,85.3485,-0.045,-0.0956,2915.7509,True,4034.9882,0.0975,0.0739,4029.6895,4589.7054,1113.938584475869,0.2764328577861567,554.717218006961,,0.12086118163639895
188,2010-09-30,92.9918,0.0896,-0.0297,3176.8674,False,4034.9882,0.0975,0.0801,4029.6895,4589.7054,852.8220705049371,0.21163468562650722,554.717218006961,,0.12086118163639895
189,2010-10-29,96.5443,0.0382,0.0944,3298.2303,True,4189.133,0.1002,0.0828,4029.6895,4589.7054,731.4592211892568,0.1815175142375751,400.57239654690875,,0.08727627628276725
190,2010-11-30,96.5443,0.0,0.1541,3298.2303,True,4189.133,0.1002,0.0828,4029.6895,4589.7054,731.4592211892568,0.1815175142375751,400.57239654690875,,0.08727627628276725
191,2010-12-31,102.9977,0.0668,0.1525,3518.698,True,4469.1524,0.105,0.0875,4029.6895,4589.7054,510.991506471938,0.1268066699610325,120.55296132081003,,0.026265947553150152
192,2011-01-31,105.3976,0.0233,0.2349,3600.6844,True,4573.2846,0.0997,0.0834,4029.6895,4589.7054,429.005143679512,0.10646109177382328,16.420820998979252,,0.0035777505455969467
193,2011-02-28,109.0588,0.0347,0.1728,3725.7625,True,4732.1483,0.102,0.0857,4029.6895,4732.1483,303.9269724579881,0.0754219332427444,1.2045166840835009e-05,,2.5453908198175045e-09
194,2011-03-31,109.0705,0.0001,0.1297,3726.1609,True,4732.6543,0.102,0.0857,4029.6895,4732.6543,303.5285577315126,0.07532306341009962,-2.0626494006137364e-05,,-4.358335238248305e-09
195,2011-04-29,112.2293,0.029,0.1625,3834.076,True,4869.7189,0.104,0.0876,4029.6895,4869.7189,195.61349612508593,0.048543069168253766,-9.186805982608348e-08,,-1.886516690441485e-11
196,2011-05-31,110.9707,-0.0112,0.0774,3791.0786,True,4815.1072,0.1032,0.0869,4029.6895,4869.7189,238.61090348637845,0.05921322312460512,54.6116682920192,,0.011214542238160647
197,2011-06-30,109.0967,-0.0169,0.0351,3727.0581,True,4733.7938,0.102,0.0857,4029.6895,4869.7189,302.631386507911,0.07510042312389353,135.92506840403712,,0.027912302782823282
198,2011-07-29,106.9143,-0.02,-0.0197,3652.5,True,4639.0964,0.1007,0.0843,4029.6895,4869.7189,377.1894938019518,0.09360261970604729,230.6224671718037,,0.047358476312011295
199,2011-08-31,101.0366,-0.055,-0.0737,3451.7015,False,4639.0964,0.1007,0.0805,4029.6895,4869.7189,577.9880327620222,0.14343239913696135,230.6224671718037,,0.047358476312011295
200,2011-09-30,94.0197,-0.0694,-0.1623,3211.9833,False,4639.0964,0.1007,0.0757,4029.6895,4869.7189,817.706210798704,0.20292040138544273,230.6224671718037,,0.047358476312011295
201,2011-10-31,104.2817,0.1091,-0.0603,3562.5621,False,4639.0964,0.1007,0.0826,4029.6895,4869.7189,467.1273895712334,0.11592143503146667,230.6224671718037,,0.047358476312011295
202,2011-11-30,103.8579,-0.0041,-0.048,3548.0848,True,4620.2443,0.1004,0.0824,4029.6895,4869.7189,481.6047336080519,0.11951410489767311,249.47457220077376,,0.051229768560311306
203,2011-12-30,104.9422,0.0104,-0.0184,3585.1268,False,4620.2443,0.1004,0.0831,4029.6895,4869.7189,444.5627382191401,0.11032183452822857,249.47457220077376,,0.051229768560311306
204,2012-01-31,109.8088,0.0464,0.0868,3751.3852,True,4834.5059,0.0971,0.0809,4029.6895,4869.7189,278.3042700615738,0.06906345267087546,35.213042415418386,,0.007231021571988147
205,2012-02-29,114.5751,0.0434,0.2186,3914.2157,True,5044.3496,0.0999,0.0836,4029.6895,5044.3496,115.47381156008578,0.028655759100071055,-2.3864897229941562e-05,,-4.7310157150768386e-09
206,2012-03-30,118.2595,0.0322,0.134,4040.0842,True,5206.5596,0.1019,0.0856,4040.0842,5206.5596,-4.7956095386325615e-05,-1.1870073249049021e-08,-4.7887596338114236e-05,,-9.19755078538124e-09
207,2012-04-30,117.47,-0.0067,0.1311,4013.114,True,5171.8024,0.1015,0.0852,4040.0842,5206.5596,26.970189904595372,0.00667565044921474,34.75718575436076,,0.00667565310389624
208,2012-05-31,110.4153,-0.0601,0.0522,3772.1034,True,4861.2059,0.0975,0.0812,4040.0842,5206.5596,267.9808261020062,0.0663305052162047,345.3537416979616,,0.06633050771145722
209,2012-06-29,114.8903,0.0405,0.0463,3924.9821,True,5058.2245,0.1,0.0838,4040.0842,5206.5596,115.10213934997955,0.028490034774517708,148.33507757781626,,0.02849003737089964
210,2012-07-31,116.2494,0.0118,0.0146,3971.4128,True,5118.061,0.1008,0.0845,4040.0842,5206.5596,68.67141842585488,0.016997521592707125,88.49862290284818,,0.01699752421980307
