,date,adjClose,1 Month Change,5 Month Change,Unadjusted Equity,In Market?,Adjusted Equity,Adjusted CAGR,Unadjusted CAGR,Max Unadjusted,Max Adjusted,DD Unadjusted,DD Unadjusted Percentage,DD Adjusted,Sharpe Ratio,DD Adjusted Percentage
211,2012-08-31,119.1617,0.0251,0.0076,4070.9072,True,5246.282,0.1024,0.0861,4070.9072,5246.282,1.6448028418381e-05,4.04038402505982e-09,4.860249009652762e-05,,9.264177963847085e-09
212,2012-09-28,122.1832,0.0254,0.0401,4174.1304,True,5379.3083,0.104,0.0877,4174.1304,5379.3083,1.1355392416589893e-05,2.720421100545851e-09,-2.9407531656033825e-05,,-5.466786809009223e-09
213,2012-10-31,119.9597,-0.0182,0.0864,4098.1686,True,5281.4144,0.1028,0.0865,4174.1304,5379.3083,75.96182019167372,0.01819823841432307,97.89389170750837,,0.01819823037610772
214,2012-11-30,120.6386,0.0057,0.05,4121.363,True,5311.3057,0.1032,0.0869,4174.1304,5379.3083,52.76737474548008,0.01264152522534516,68.00261808459436,,0.012641517141635916
215,2012-12-31,121.7242,0.009,0.0471,4158.4484,True,5359.0985,0.1038,0.0874,4174.1304,5379.3083,15.68204688917649,0.003756961423432409,20.209809891795885,,0.0037569532669833937
216,2013-01-31,127.9553,0.0512,0.0738,4371.3203,True,5633.4319,0.1008,0.0854,4371.3203,5633.4319,3.835564621113008e-05,8.774384757650927e-09,-4.978796459909063e-05,,-8.837945586790644e-09
217,2013-02-28,129.5878,0.0128,0.0606,4427.0933,True,5705.3081,0.1016,0.0862,4427.0933,5705.3081,1.4310826372820884e-05,3.2325558561914388e-09,3.1148594644037075e-05,,5.4595815156831016e-09
218,2013-03-29,134.509,0.038,0.1213,4595.2142,True,5921.9698,0.1039,0.0884,4595.2142,5921.9698,1.0324577488063369e-05,2.246810929523888e-09,3.2793163882161025e-05,,5.537543248221398e-09
219,2013-04-30,137.0932,0.0192,0.1364,4683.4991,True,6035.7448,0.105,0.0896,4683.4991,6035.7448,1.3977921298646834e-05,2.9845038933917664e-09,3.4395796319586225e-05,,5.69868300587961e-09
220,2013-05-31,140.3299,0.0236,0.1529,4794.0752,True,6178.247,0.1065,0.091,4794.0752,6178.247,1.45658932524384e-05,3.0383113832754226e-09,-6.123255843704101e-06,,-9.910992298793008e-10
221,2013-06-28,138.4551,-0.0134,0.0821,4730.0244,True,6095.7031,0.1056,0.0902,4794.0752,6178.247,64.05081044444341,0.013360410042054287,82.5438886990014,,0.013360406066478306
222,2013-07-31,145.61,0.0517,0.1236,4974.4571,True,6410.7098,0.1087,0.0932,4974.4571,6410.7098,-4.226434884913033e-05,-8.496273663538143e-09,-3.610371277318336e-05,,-5.631780863514265e-09
223,2013-08-30,141.2428,-0.03,0.0501,4825.2618,True,6218.4379,0.1069,0.0914,4974.4571,6410.7098,149.1953411743889,0.02999228622845876,192.27186106185673,,0.02999228900703893
224,2013-09-30,145.7176,0.0317,0.0629,4978.1324,True,6415.4463,0.1088,0.0933,4978.1324,6415.4463,-3.2756028303992935e-05,-6.579983349577631e-09,2.326935555174714e-05,,3.627082897061603e-09
225,2013-10-31,152.4653,0.0463,0.0865,5208.6537,True,6712.5249,0.1116,0.096,5208.6537,6712.5249,4.632255786418682e-05,8.893384074312105e-09,4.441585497261258e-05,,6.616862601524588e-09
226,2013-11-29,156.984,0.0296,0.1338,5363.0258,True,6911.4682,0.1134,0.0978,5363.0258,6911.4682,-3.375294363650028e-05,-6.29363812430294e-09,-2.2654811800748575e-05,,-3.2778580679498134e-09
227,2013-12-31,161.0492,0.0259,0.106,5501.906,True,7090.4466,0.115,0.0994,5501.906,7090.4466,4.925534722133307e-05,8.952415257791221e-09,2.72306451734039e-05,,3.8404696783703155e-09
228,2014-01-31,155.3725,-0.0352,0.1,5307.9734,True,6840.5207,0.1065,0.0918,5501.906,7090.4466,193.9326267603101,0.03524826246764486,249.9258878012506,,0.03524825753588647
229,2014-02-28,162.4444,0.0455,0.1148,5549.5699,True,7151.8723,0.1091,0.0944,5549.5699,7151.8723,2.8515241865534335e-05,5.138279610737822e-09,1.6489317204104736e-05,,2.3055944670746898e-09
230,2014-03-31,163.7945,0.0083,0.0743,5595.6906,True,7211.3092,0.1096,0.0949,5595.6906,7211.3092,1.1031023859686684e-05,1.971342707848551e-09,-2.8843304789916147e-05,,-3.999732086084472e-09
231,2014-04-30,164.9331,0.007,0.0506,5634.589,True,7261.4386,0.11,0.0953,5634.589,7261.4386,-3.164886129525257e-05,-5.616889057081639e-09,-4.436854214873165e-05,,-6.1101586879398315e-09
232,2014-05-30,168.7606,0.0232,0.0479,5765.3476,True,7429.9506,0.1113,0.0966,5765.3476,7429.9506,-4.2813005165953655e-05,-7.42591915289785e-09,-2.7133419280289672e-06,,-3.6518976694528323e-10
233,2014-06-30,172.2427,0.0206,0.1086,5884.3062,True,7583.2555,0.1125,0.0978,5884.3062,7583.2555,-1.0653770004864782e-05,-1.8105397038761821e-09,-4.416439332999289e-05,,-5.823935818856808e-09
234,2014-07-31,169.9282,-0.0134,0.0461,5805.2355,True,7481.3551,0.1117,0.097,5884.3062,7583.2555,79.07072986307867,0.0134375620804843,101.9004365277824,,0.013437558121018394
235,2014-08-29,176.6341,0.0395,0.0784,6034.3302,True,7776.5952,0.114,0.0992,6034.3302,7776.5952,3.6805320632993244e-05,6.099321617002868e-09,-3.947180539398687e-05,,-5.075718148989788e-09
236,2014-09-30,174.1981,-0.0138,0.0562,5951.1095,True,7669.3467,0.1132,0.0984,6034.3302,7776.5952,83.22066302376425,0.013791201386984796,107.24850480300483,,0.01379119036606211
237,2014-10-31,178.3006,0.0236,0.0565,6091.2636,True,7849.9668,0.1145,0.0998,6091.2636,7849.9668,2.6624848942446988e-05,4.370989451588828e-09,2.224598119937582e-05,,2.833894940724567e-09
238,2014-11-28,183.1989,0.0275,0.0636,6258.6027,True,8065.6209,0.1161,0.1013,6258.6027,8065.6209,4.006099698017351e-05,6.400949045730848e-09,-2.805014173645759e-05,,-3.4777411539956695e-09
239,2014-12-31,182.7299,-0.0026,0.0753,6242.5796,True,8044.9716,0.116,0.1012,6258.6027,8065.6209,16.02307594872582,0.002560168254285548,20.649267105500257,,0.002560158400886441
240,2015-01-30,177.3157,-0.0296,0.0039,6057.6166,True,7806.605,0.1082,0.0942,6258.6027,8065.6209,200.98614839255788,0.03211358158148589,259.0158976584553,,0.032113572020035716
241,2015-02-27,187.2817,0.0562,0.0751,6398.0822,True,8245.3718,0.1112,0.0972,6398.0822,8245.3718,-3.996580926468596e-05,-6.246529509215427e-09,-2.1472542357514612e-05,,-2.604193343654268e-09
242,2015-03-31,184.333,-0.0157,0.0338,6297.3458,True,8115.5502,0.1104,0.0964,6398.0822,8245.3718,100.73639789986646,0.015744780193644038,129.82159616543322,,0.01574478377863242
243,2015-04-30,186.1457,0.0098,0.0161,6359.2729,True,8195.3572,0.1109,0.0969,6398.0822,8245.3718,38.809294385177964,0.006065769893543719,50.01455787576015,,0.00606577351378626
244,2015-05-29,188.5388,0.0129,0.0318,6441.0289,True,8300.7183,0.1116,0.0976,6441.0289,8300.7183,1.536180207040161e-05,2.384991949097078e-09,4.180981886747759e-05,,5.0368916708663135e-09
245,2015-06-30,184.7491,-0.0201,0.0419,6311.5625,True,8133.8716,0.1105,0.0965,6441.0289,8300.7183,129.46641469666702,0.02010026918163137,166.84669380110518,,0.02010027178022716
246,2015-07-31,188.8409,0.0221,0.0083,6451.3494,True,8314.0186,0.1117,0.0977,6451.3494,8314.0186,1.4249344530981034e-05,2.2087386138132643e-09,4.8711899580666795e-05,,5.859007770402005e-09
247,2015-08-31,177.2565,-0.0613,-0.0384,6055.5931,True,7803.9973,0.1082,0.0942,6451.3494,8314.0186,395.7563486294357,0.0613447395407596,510.02133404072083,,0.061344742967103884
248,2015-09-30,172.8269,-0.025,-0.0716,5904.2641,False,7803.9973,0.1082,0.0928,6451.3494,8314.0186,547.0852581454174,0.08480167856749742,510.02133404072083,,0.061344742967103884
249,2015-10-30,187.5666,0.0853,-0.0052,6407.8169,False,7803.9973,0.1082,0.0973,6451.3494,8314.0186,43.53248358837118,0.006747810557024113,510.02133404072083,,0.061344742967103884
250,2015-11-30,188.2522,0.0037,0.019,6431.238,True,7832.5215,0.1084,0.0975,6451.3494,8314.0186,20.11142430505879,0.00311739809117435,481.497129152046,,0.057913886451017325
251,2015-12-31,185.0182,-0.0172,-0.0202,6320.7544,True,7697.9649,0.1074,0.0966,6451.3494,8314.0186,130.595032378209,0.020243056805791512,616.0536850873268,,0.07409818461163015
252,2016-01-29,175.8068,-0.0498,-0.0082,6006.0653,False,7697.9649,0.1021,0.0891,6451.3494,8314.0186,445.28405239091444,0.06902184717989611,616.0536850873268,,0.07409818461163015
253,2016-02-29,175.6616,-0.0008,0.0164,6001.1046,False,7697.9649,0.1021,0.0891,6451.3494,8314.0186,450.2447609858218,0.06979078841797373,616.0536850873268,,0.07409818461163015
254,2016-03-31,187.4735,0.0672,-0.0005,6404.6341,True,8215.5956,0.1055,0.0925,6451.3494,8314.0186,46.71528518012292,0.007241164953819261,98.42302644317715,,0.011838201377511612
255,2016-04-29,188.2124,0.0039,-0.0002,6429.8761,True,8247.975,0.1057,0.0927,6451.3494,8314.0186,21.473261423787335,0.0033284914662639934,66.04361882638477,,0.007943645787175022
256,2016-05-31,191.4141,0.017,0.0346,6539.2583,True,8388.2859,0.1066,0.0935,6539.2583,8388.2859,-2.463065266056219e-05,-3.7665820083238174e-09,4.5876526201027445e-05,,5.469118094917037e-09
257,2016-06-30,192.0836,0.0035,0.0926,6562.1289,True,8417.6232,0.1068,0.0937,6562.1289,8417.6232,3.0019980840734206e-05,4.5747319655263416e-09,-2.8869410016341135e-05,,-3.429639142833233e-09
258,2016-07-29,199.0891,0.0365,0.1334,6801.458,True,8724.6245,0.1087,0.0956,6801.458,8724.6245,3.434349491726607e-05,5.049431300945484e-09,-3.820468919002451e-05,,-4.378949396621541e-09
259,2016-08-31,199.3275,0.0012,0.0632,6809.603,True,8735.0726,0.1087,0.0957,6809.603,8735.0726,1.2575781511259265e-05,1.846771612274499e-09,-2.994290662172716e-05,,-3.427894419758705e-09
260,2016-09-30,199.3431,0.0001,0.0591,6810.1332,True,8735.7527,0.1087,0.0957,6810.1332,8735.7527,2.291488544869935e-05,3.364821916948607e-09,-3.4965789382113144e-05,,-4.002607512242551e-09
261,2016-10-31,195.887,-0.0173,0.0234,6692.0657,True,8584.3007,0.1078,0.0947,6810.1332,8735.7527,118.06751741488824,0.017337034966494965,151.4519867743238,,0.01733702772679495
262,2016-11-30,203.1032,0.0368,0.0574,6938.5907,True,8900.5326,0.1097,0.0966,6938.5907,8900.5326,2.5931992240657564e-05,3.737357247583081e-09,-1.5390311091323383e-05,,-1.7291449605300454e-09
263,2016-12-30,207.2228,0.0203,0.0409,7079.3273,True,9081.0637,0.1108,0.0977,7079.3273,9081.0637,-4.8642132242093794e-05,-6.871010504358768e-09,-8.960954801295884e-06,,-9.867736971491438e-10
264,2017-01-31,210.931,0.0179,0.0582,7206.0097,True,9243.5665,0.1064,0.0939,7206.0097,9243.5665,-1.5756580978631973e-05,-2.186588921554182e-09,-2.7366286303731613e-05,,-2.9605765592460022e-09
265,2017-02-28,219.2188,0.0393,0.0997,7489.1449,True,9606.7604,0.1083,0.0958,7489.1449,9606.7604,3.040193041670136e-05,4.059466177066671e-09,-7.752987585263327e-06,,-8.070345530074142e-10
266,2017-03-31,219.4946,0.0013,0.1205,7498.5669,True,9618.8465,0.1084,0.0959,7498.5669,9618.8465,4.716599232779117e-05,6.29000087040514e-09,-3.201544677722268e-05,,-3.3284081180859553e-09
267,2017-04-28,221.6733,0.0099,0.0914,7572.999,True,9714.3249,0.1089,0.0964,7572.999,9714.3249,4.5833496187697165e-05,6.052225305681034e-09,-4.593017365550622e-06,,-4.728087039327481e-10
268,2017-05-31,224.8018,0.0141,0.0848,7679.876,True,9851.4222,0.1096,0.0971,7679.876,9851.4222,4.5362715354713146e-05,5.906698930388087e-09,-3.072301660722587e-05,,-3.1186376934719e-09
269,2017-06-30,226.2347,0.0064,0.0726,7728.8299,True,9914.2182,0.1099,0.0974,7728.8299,9914.2182,4.237905886839144e-05,5.4832438307888545e-09,-4.0838604036252946e-05,,-4.1191956049800225e-09
270,2017-07-31,230.8848,0.0206,0.0532,7887.6895,True,10117.9967,0.1109,0.0984,7887.6895,10117.9967,3.3007818274199963e-06,4.18472586607269e-10,-1.1900418030563742e-05,,-1.1761634623347666e-09
271,2017-08-31,231.5584,0.0029,0.055,7910.7034,True,10147.518,0.1111,0.0986,7910.7034,10147.518,1.8154309145756997e-05,2.2949045398108337e-09,4.308385177864693e-05,,4.245752683429281e-09
272,2017-09-29,236.2222,0.0201,0.0656,8070.0324,True,10351.8985,0.1121,0.0996,8070.0324,10351.8985,2.7823847631225362e-05,3.4477987512448353e-09,7.953933163662441e-06,,7.683550185178537e-10
273,2017-10-31,241.7886,0.0236,0.0756,8260.1951,True,10595.8313,0.1133,0.1007,8260.1951,10595.8313,-3.79400316887768e-05,-4.593115686671468e-09,1.074302417691797e-06,,1.0138915836568642e-10
274,2017-11-30,249.1791,0.0306,0.1014,8512.6748,True,10919.7015,0.1148,0.1022,8512.6748,10919.7015,4.3999063564115204e-05,5.168653166935873e-09,-4.590120806824416e-05,,-4.203522236230007e-09
275,2017-12-29,252.1908,0.0121,0.0923,8615.5653,True,11051.6852,0.1154,0.1028,8615.5653,11051.6852,3.503964398987591e-05,4.067016239767333e-09,3.180067506036721e-05,,2.877450315031341e-09
276,2018-01-31,266.4041,0.0564,0.1505,9101.1311,True,11674.5486,0.1128,0.1008,9101.1311,11674.5486,-1.0663537977961823e-05,-1.1716717252827863e-09,-3.5668714190251194e-05,,-3.0552542468538093e-09
277,2018-02-28,256.7175,-0.0364,0.0868,8770.2102,True,11250.0572,0.111,0.099,9101.1311,11674.5486,330.92086157300764,0.036360410364048884,424.4913567206222,,0.03636040854895428
278,2018-03-30,249.6795,-0.0274,0.0326,8529.7706,True,10941.6314,0.1096,0.0977,9101.1311,11674.5486,571.3605157821057,0.06277906663514667,732.9172438851929,,0.06277906486981372
279,2018-04-30,250.9699,0.0052,0.0072,8573.8538,True,10998.1794,0.1099,0.0979,9101.1311,11674.5486,527.2773389080903,0.05793536354048238,676.3691965960516,,0.05793536176602593
280,2018-05-31,257.0707,0.0243,0.0193,8782.2764,True,11265.5352,0.111,0.0991,9101.1311,11674.5486,318.85467177298233,0.03503462023231182,409.01335536510123,,0.0350346184147198
281,2018-06-29,258.5502,0.0058,-0.0295,8832.8199,True,11330.3703,0.1113,0.0993,9101.1311,11674.5486,268.3111588987558,0.029481078335280304,344.1782604639484,,0.02948107650722773
282,2018-07-31,268.1286,0.037,0.0444,9160.0458,True,11750.122,0.1131,0.1011,9160.0458,11750.122,-3.4672226320253685e-05,-3.785158620086123e-09,3.147482857457362e-05,,2.678681002169477e-09
283,2018-08-31,276.6872,0.0319,0.1082,9452.4328,True,12125.1836,0.1146,0.1026,9452.4328,12125.1836,4.749058098241221e-05,5.024164888261592e-09,-2.308414150320459e-05,,-1.9038178937929313e-09
284,2018-09-28,278.333,0.0059,0.109,9508.6585,True,12197.3077,0.1149,0.1029,9508.6585,12197.3077,-4.1878305637510493e-05,-4.404228592025941e-09,-3.5511093301465735e-06,,-2.9113878386019346e-10
285,2018-10-31,259.099,-0.0691,0.0079,8851.5694,True,11354.4214,0.1114,0.0994,9508.6585,12197.3077,657.089082041457,0.06910428869029811,842.8863192469507,,0.06910429251915574
286,2018-11-30,263.9051,0.0185,0.0207,9015.7599,True,11565.0381,0.1123,0.1003,9508.6585,12197.3077,492.89856924531705,0.05183681475628945,632.2696273384026,,0.05183681865616973
287,2018-12-31,240.6983,-0.0879,-0.1023,8222.9481,True,10548.0524,0.1079,0.0959,9508.6585,12197.3077,1285.7103538932697,0.1352146944696005,1649.2552773922926,,0.13521469802654013
288,2019-01-31,259.97,0.0801,-0.0604,8881.3236,False,10548.0524,0.1031,0.0953,9508.6585,12197.3077,627.3349041352176,0.06597512195176823,1649.2552773922926,,0.13521469802654013
289,2019-02-28,268.3971,0.0324,-0.0357,9169.2189,True,10889.9761,0.1046,0.0967,9508.6585,12197.3077,339.43959252416244,0.03569794756265171,1307.3315983012253,,0.10718198068424767
290,2019-03-29,273.2495,0.0181,0.0546,9334.9883,True,11086.8549,0.1054,0.0975,9508.6585,12197.3077,173.6701761425411,0.018264424591811886,1110.4527800502437,,0.09104081059218042
291,2019-04-30,284.4124,0.0409,0.0777,9716.3455,True,11539.7801,0.1073,0.0994,9716.3455,12197.3077,3.490337803668808e-05,3.5922331124071375e-09,657.5275967589314,,0.053907600999434604
292,2019-05-31,266.2751,-0.0638,0.1063,9096.7227,True,10803.8748,0.1042,0.0964,9716.3455,12197.3077,619.6227730538776,0.06377117539242276,1393.4328989026708,,0.11424102213168491
293,2019-06-28,284.8058,0.0696,0.0955,9729.7865,True,11555.7436,0.1073,0.0994,9729.7865,12197.3077,-6.996679076110013e-06,-7.190989315243466e-10,641.5641186752946,,0.052598830369368695
294,2019-07-31,289.1119,0.0151,0.0772,9876.8956,True,11730.4601,0.108,0.1001,9876.8956,12197.3077,3.4211145248264074e-05,3.4637548713448056e-09,466.8475860288727,,0.03827464203669083
295,2019-08-30,284.2712,-0.0167,0.0403,9711.5224,True,11534.0519,0.1073,0.0994,9876.8956,12197.3077,165.3731973653994,0.01674343883572075,663.2557875108814,,0.05437722846910564
296,2019-09-30,289.8085,0.0195,0.019,9900.6925,True,11758.723,0.1081,0.1002,9900.6925,12197.3077,-1.909493948915042e-05,-1.928646858707148e-09,438.5847366617145,,0.03595750369253327
297,2019-10-31,296.2146,0.0221,0.1124,10119.544,True,12018.6455,0.1092,0.1012,10119.544,12197.3077,3.727870716829784e-05,3.6838327071158387e-09,178.66216147157138,,0.014647671917924264
298,2019-11-29,306.937,0.0362,0.0777,10485.8532,True,12453.6989,0.1108,0.1029,10485.8532,12453.6989,-3.879258474626113e-05,-3.6995162917464007e-09,2.677644806681201e-05,,2.1500799306149926e-09
299,2019-12-31,315.8485,0.029,0.0925,10790.2947,True,12815.2738,0.1121,0.1042,10790.2947,12815.2738,3.889461549988482e-05,3.6045925140380845e-09,-1.7262731489608996e-05,,-1.3470435169016049e-09
300,2020-01-31,315.7209,-0.0004,0.1106,10785.9364,True,12810.0977,0.1074,0.0998,10790.2947,12815.2738,4.358263919441015,0.00040390592107192536,5.17610153703572,,0.00040390097143579715
301,2020-02-28,290.7266,-0.0792,0.0032,9932.0596,True,11795.9766,0.1037,0.0962,10790.2947,12815.2738,858.2351203736453,0.07953769051123741,1019.2972229117859,,0.07953768595344297
302,2020-03-31,254.4897,-0.1246,-0.1409,8694.1025,True,10325.6962,0.0979,0.0904,10790.2947,12815.2738,2096.1921570047143,0.1942664417687048,2489.577590288618,,0.19426643777900537
303,2020-04-30,286.8057,0.127,-0.0656,9798.1102,False,10325.6962,0.0979,0.0956,10790.2947,12815.2738,992.184489760044,0.09195156548968435,2489.577590288618,,0.19426643777900537
304,2020-05-29,300.4707,0.0476,-0.0487,10264.9439,True,10817.6669,0.0999,0.0976,10790.2947,12815.2738,525.3508168412991,0.04868734649492929,1997.6069363981405,,0.15587703919350832
305,2020-06-30,305.8073,0.0178,-0.0314,10447.2587,True,11009.7986,0.1007,0.0984,10790.2947,12815.2738,343.0359912175245,0.03179116055259589,1805.4752432936712,,0.14088464058361913
306,2020-07-31,323.817,0.0589,0.1138,11062.5208,True,11658.1899,0.1032,0.1009,11062.5208,12815.2738,9.609066182747483e-07,8.686145189211742e-11,1157.083941601395,,0.09028944364820321
307,2020-08-31,346.4183,0.0698,0.3612,11834.6476,True,12471.8924,0.1062,0.1039,11834.6476,12815.2738,-1.8252310837851837e-05,-1.5422775104728794e-09,343.38142147316285,,0.0267947003577218
308,2020-09-30,333.4629,-0.0374,0.1627,11392.0518,True,12005.4647,0.1045,0.1022,11834.6476,12815.2738,442.5957736759083,0.03739830611229254,809.8090889606356,,0.06319093150866863
309,2020-10-30,325.1484,-0.0249,0.0821,11108.0074,True,11706.1257,0.1034,0.1011,11834.6476,12815.2738,726.6401845261171,0.061399393466191346,1109.148066944419,,0.0865489168826357
310,2020-11-30,360.5171,0.1088,0.1789,12316.3017,True,12979.4815,0.108,0.1057,12316.3017,12979.4815,-2.3668811991228722e-05,-1.9217466872566723e-09,1.8679298591450788e-05,,1.4391405844255635e-09
311,2020-12-31,373.88,0.0371,0.1546,12772.8177,True,13460.5789,0.1096,0.1073,12772.8177,13460.5789,-2.5569108402123675e-05,-2.0018377309278967e-09,-2.0833358576055616e-06,,-1.5477312477292945e-10
312,2021-01-29,370.07,-0.0102,0.0683,12642.6572,True,13323.4097,0.1047,0.1025,12772.8177,13460.5789,130.1605487713714,0.010190433452390964,137.16915812030493,,0.010190435280633058
